,mkt_excess_daily
2015-03-05,0.0011125062130227749
2015-03-06,-0.014363264317392198
2015-03-09,0.003850307231858855
2015-03-10,-0.017190845680123197
2015-03-11,-0.002002379714498081
2015-03-12,0.012440231812455606
2015-03-13,-0.006176873302902856
2015-03-16,0.013360438630274444
2015-03-17,-0.003406613142892058
2015-03-18,0.012009243893723032
2015-03-19,-0.004962292815993502
2015-03-20,0.008896524585354006
2015-03-23,-0.001822724883839341
2015-03-24,-0.006232256273508246
2015-03-25,-0.014741784135144738
2015-03-26,-0.0024593016172609447
2015-03-27,0.0022891245746129918
2015-03-30,0.012085357276039025
2015-03-31,-0.008910933118022083
2015-04-01,-0.004046775251902619
2015-04-02,0.003447984026588114
2015-04-06,0.006511604370039605
2015-04-07,-0.0021383327641351932
2015-04-08,0.0026034732802211608
2015-04-09,0.004370161324466904
2015-04-10,0.005112351528345811
2015-04-13,-0.004668053721452432
2015-04-14,0.001553742757559107
2015-04-15,0.005059910136850708
2015-04-16,-0.0008534362589399123
2015-04-17,-0.011449225239108324
2015-04-20,0.00911805908558201
2015-04-21,-0.0015571707818939906
2015-04-22,0.00499639006261512
2015-04-23,0.0022779154714419572
2015-04-24,0.0021744092168478114
2015-04-27,-0.004226160141225939
2015-04-28,0.002686822582996588
2015-04-29,-0.0038282635626832777
2015-04-30,-0.010261079633517103
2015-05-01,0.010780528919069575
2015-05-04,0.002851631458333685
2015-05-05,-0.011993970182482586
2015-05-06,-0.004553977208133643
2015-05-07,0.0036811319856874664
2015-05-08,0.013283346297931828
2015-05-11,-0.0051920166324109845
2015-05-12,-0.0030434566156962123
2015-05-13,-0.0003940734685478185
2015-05-14,0.010634084457074195
2015-05-15,0.0006840940848847038
2015-05-18,0.0029557926678846634
2015-05-19,-0.0007326537757381662
2015-05-20,-0.001019633592316913
2015-05-21,0.002249179084792323
2015-05-22,-0.0023231285397728573
2015-05-26,-0.010419229650484106
2015-05-27,0.009036894186128309
2015-05-28,-0.0013512001301930713
2015-05-29,-0.00642176282848334
2015-06-01,0.0019713766751951753
2015-06-02,-0.0010981773432439713
2015-06-03,0.002023291394195103
2015-06-04,-0.00875118615915963
2015-06-05,-0.0015317159394756105
2015-06-08,-0.006589285995442978
2015-06-09,0.0003233773442158088
2015-06-10,0.011872505194616106
2015-06-11,0.0016433910993906957
2015-06-12,-0.007112600310240139
2015-06-15,-0.004725852420594747
2015-06-16,0.005582718724950247
2015-06-17,0.0018866726042692853
2015-06-18,0.009761824950361188
2015-06-19,-0.005406299379472484
2015-06-22,0.005983417525416772
2015-06-23,0.0005407782504064311
2015-06-24,-0.0074738037938661545
2015-06-25,-0.003072117357458779
2015-06-26,-0.00048775513720563936
2015-06-29,-0.02117836910825666
2015-06-30,0.002562787248819763
2015-07-01,0.006816820829635645
2015-07-02,-0.0004021833904088994
2015-07-06,-0.0039594687583001595
2015-07-07,0.005973488415972592
2015-07-08,-0.016880096528617872
2015-07-09,0.002168635854016434
2015-07-10,0.012168098210220763
2015-07-13,0.010909605509961406
2015-07-14,0.004348772529757096
2015-07-15,-0.0008278190995606863
2015-07-16,0.007890170645652337
2015-07-17,0.0010137842538600176
2015-07-20,0.000677598548440706
2015-07-21,-0.004362971346370741
2015-07-22,-0.00248196461983541
2015-07-23,-0.005781670387708399
2015-07-24,-0.010850092874557338
2015-07-27,-0.005879274869750016
2015-07-28,0.012221389660366488
2015-07-29,0.007202294790555012
2015-07-30,-6.109327230657808e-05
2015-07-31,-0.002360458927168823
2015-08-03,-0.0028454956343338857
2015-08-04,-0.0023397589716187064
2015-08-05,0.0030203780091617328
2015-08-06,-0.007870715727247981
2015-08-07,-0.002964601340125653
2015-08-10,0.012638927677099952
2015-08-11,-0.009687477915402665
2015-08-12,0.0008655788952329227
2015-08-13,-0.001361992692333689
2015-08-14,0.0038179771482420234
2015-08-17,0.0051130900199736155
2015-08-18,-0.002715338061750214
2015-08-19,-0.008372384053982794
2015-08-20,-0.021408042165228826
2015-08-21,-0.032449769122147074
2015-08-24,-0.040290415226306324
2015-08-25,-0.013697497387041579
2015-08-26,0.038205720950743705
2015-08-27,0.0239216760059021
2015-08-28,0.00052258433292373
2015-08-31,-0.008513822054273314
2015-09-01,-0.030107839948044033
2015-09-02,0.018041316297097525
2015-09-03,0.0010785372156309537
2015-09-04,-0.015531944966982255
2015-09-08,0.02468728207092139
2015-09-09,-0.014081779159373977
2015-09-10,0.0051765556402498195
2015-09-11,0.004390651318869167
2015-09-14,-0.004183619706831749
2015-09-15,0.012660227455103415
2015-09-16,0.008577504655973164
2015-09-17,-0.002651087832849359
2015-09-18,-0.016379867167089557
2015-09-21,0.004469036907555583
2015-09-22,-0.012478954762360085
2015-09-23,-0.0021355459190232824
2015-09-24,-0.003452288084012457
2015-09-25,-0.0005510919068365851
2015-09-28,-0.026083681556390566
2015-09-29,0.0011515673127128147
2015-09-30,0.018814983168455063
2015-10-01,0.0018914120780682744
2015-10-02,0.01413560022563434
2015-10-05,0.01804328928664773
2015-10-06,-0.003675215944412198
2015-10-07,0.00792182686704328
2015-10-08,0.008696532500172806
2015-10-09,0.0006416009161296759
2015-10-13,-0.005655074647904381
2015-10-14,-0.0048056237027103155
2015-10-15,0.014663413624031599
2015-10-16,0.004479923646373533
2015-10-19,0.0001903712165495704
2015-10-20,-0.0015037940464032388
2015-10-21,-0.005922586638457742
2015-10-22,0.016410709285270633
2015-10-23,0.010887872257960118
2015-10-26,-0.0019962372329545373
2015-10-27,-0.0026379124653566383
2015-10-28,0.011688018094562014
2015-10-29,-0.0005358422046132087
2015-10-30,-0.004906283377854767
2015-11-02,0.011717521212697493
2015-11-03,0.002636833120381682
2015-11-04,-0.0036399630068488526
2015-11-05,-0.0012214738980211666
2015-11-06,-0.00043946915061435297
2015-11-09,-0.009963853455325912
2015-11-10,0.001418443362646089
2015-11-12,-0.01741348244900524
2015-11-13,-0.011360100608484384
2015-11-16,0.014704230616338212
2015-11-17,-0.00142857308544824
2015-11-18,0.015944157699276092
2015-11-19,-0.0012116482839043337
2015-11-20,0.0037142711386265524
2015-11-23,-0.0013239199088857538
2015-11-24,0.0011333419900356604
2015-11-25,-0.0002166604196529943
2015-11-27,0.0005063099430044822
2015-11-30,-0.0047385435299077015
2015-12-01,0.010539525711518824
2015-12-02,-0.011142171123236861
2015-12-03,-0.014569226043795217
2015-12-04,0.02022839618752228
2015-12-07,-0.007101563765083588
2015-12-08,-0.006598960580519679
2015-12-09,-0.007856217982169084
2015-12-10,0.0021609486236695455
2015-12-11,-0.019697503968521338
2015-12-14,0.004656768259382186
2015-12-15,0.01047311992958544
2015-12-16,0.014320399591368748
2015-12-17,-0.015242684590801445
2015-12-18,-0.018043461831059423
2015-12-21,0.007661951601039086
2015-12-22,0.008690187636643757
2015-12-23,0.012252524349657738
2015-12-24,-0.0016882114710649852
2015-12-28,-0.002268844411231149
2015-12-29,0.010482652382219392
2015-12-30,-0.007334022727837109
2015-12-31,-0.009545557219363995
2016-01-04,-0.01550994975273106
2016-01-05,0.001921908072158274
2016-01-06,-0.01328774148641396
2016-01-07,-0.02407061820877411
2016-01-08,-0.010981173658553925
2016-01-11,0.0007677181902066372
2016-01-12,0.007689266473389178
2016-01-13,-0.0253640680684185
2016-01-14,0.016475590540802512
2016-01-15,-0.021915521514428733
2016-01-19,0.0004507647523187731
2016-01-20,-0.011841736905685421
2016-01-21,0.005102628768858026
2016-01-22,0.019999422650359044
2016-01-25,-0.015841293989087825
2016-01-26,0.013966266950580859
2016-01-27,-0.011002282167618461
2016-01-28,0.0054347688632416045
2016-01-29,0.024382404094065144
2016-02-01,-0.0005207493947007062
2016-02-02,-0.01899448976828652
2016-02-03,0.004905709449656703
2016-02-04,0.0014520472424683442
2016-02-05,-0.018727289766305687
2016-02-08,-0.014323901725972478
2016-02-09,-0.0007322944301194623
2016-02-10,-0.0002562516254014457
2016-02-11,-0.012441608365611707
2016-02-12,0.01926156142368671
2016-02-16,0.016311724110047634
2016-02-17,0.01627492751004208
2016-02-18,-0.004745475926849836
2016-02-19,-9.526706594359173e-05
2016-02-22,0.014281107372029462
2016-02-23,-0.012601031354147727
2016-02-24,0.0043611162317168176
2016-02-25,0.011217083235810315
2016-02-26,-0.0019410991137064023
2016-02-29,-0.00822258487493094
2016-03-01,0.023516422821478138
2016-03-02,0.004013597606097496
2016-03-03,0.0034206717401761328
2016-03-04,0.003226529294024378
2016-03-07,0.0008095438927190647
2016-03-08,-0.01137571863614699
2016-03-09,0.0049649832818595375
2016-03-10,7.993518921695177e-05
2016-03-11,0.01618474189980816
2016-03-14,-0.0013391831657706477
2016-03-15,-0.0019160454834768598
2016-03-16,0.00550848098128841
2016-03-17,0.006498504160451439
2016-03-18,0.004322056679108857
2016-03-21,0.0009096236271662619
2016-03-22,-0.0009540197972635384
2016-03-23,-0.006480420102584441
2016-03-24,-0.0004532206875217038
2016-03-28,0.0004708068325243322
2016-03-29,0.008706828938638151
2016-03-30,0.004268917413425415
2016-03-31,-0.0021118559912579942
2016-04-01,0.0062405555686784984
2016-04-04,-0.003283493677491901
2016-04-05,-0.010264362137261061
2016-04-06,0.010383564147871411
2016-04-07,-0.01211496729169702
2016-04-08,0.0027150289753870294
2016-04-11,-0.002811609615070475
2016-04-12,0.009545350383468716
2016-04-13,0.009920446041511273
2016-04-14,0.0001021191042263504
2016-04-15,-0.0010540033602877078
2016-04-18,0.0064497119821607055
2016-04-19,0.003009334404945274
2016-04-20,0.000688513157628455
2016-04-21,-0.005281473429209355
2016-04-22,-2.644147600728355e-05
2016-04-25,-0.0018887685289078794
2016-04-26,0.0017947532737456436
2016-04-27,0.0015744730616917466
2016-04-28,-0.009345988316565875
2016-04-29,-0.005147911810697982
2016-05-02,0.007705696125326784
2016-05-03,-0.008785682503995145
2016-05-04,-0.006024986203393808
2016-05-05,-0.00030827047693590096
2016-05-06,0.0030992070556313477
2016-05-09,0.0006835895805633255
2016-05-10,0.01233674150899071
2016-05-11,-0.009675586603335255
2016-05-12,-0.00023832307087937588
2016-05-13,-0.008581717656393014
2016-05-16,0.009680132586697636
2016-05-17,-0.009525097336304555
2016-05-18,0.00013163663634618584
2016-05-19,-0.00378633641432667
2016-05-20,0.005928717331198626
2016-05-23,-0.0021599888231058936
2016-05-24,0.01351550604403627
2016-05-25,0.006877008601528354
2016-05-26,-0.0002824286300693944
2016-05-27,0.004204953047833392
2016-05-31,-0.0010781208755941947
2016-06-01,0.0010616567623201437
2016-06-02,0.002749513051386937
2016-06-03,-0.00298334573133538
2016-06-06,0.004817264793897093
2016-06-07,0.0012209419999681384
2016-06-08,0.0032368184773141945
2016-06-09,-0.0017853484585807408
2016-06-10,-0.009282083888197356
2016-06-13,-0.008212069345969377
2016-06-14,-0.0018642756282318024
2016-06-15,-0.0019053985445891244
2016-06-16,0.0030662755318260544
2016-06-17,-0.0033270547008688207
2016-06-20,0.005725660205808109
2016-06-21,0.002641107109569174
2016-06-22,-0.001719432106952654
2016-06-23,0.01320711328859587
2016-06-24,-0.03664261038480215
2016-06-27,-0.01831976415515693
2016-06-28,0.017556603960633743
2016-06-29,0.016830161175643794
2016-06-30,0.013415172334098528
2016-07-01,0.0018891886495778457
2016-07-05,-0.006925025030861485
2016-07-06,0.005284299569958055
2016-07-07,-0.0009271281453401097
2016-07-08,0.015084190520729634
2016-07-11,0.003346475187395806
2016-07-12,0.006924587802087623
2016-07-13,7.645887838253841e-05
2016-07-14,0.005185168296438903
2016-07-15,-0.000992368540650073
2016-07-18,0.002316862936490315
2016-07-19,-0.001497631368861364
2016-07-20,0.00419860943038557
2016-07-21,-0.0036808874357444937
2016-07-22,0.0044818092102907265
2016-07-25,-0.0030782269914575084
2016-07-26,0.000260914581499895
2016-07-27,-0.0012591245873564186
2016-07-28,0.0015450568075446715
2016-07-29,0.0015724624742036882
2016-08-01,-0.001330066884825377
2016-08-02,-0.006442976931867282
2016-08-03,0.0030680065968714844
2016-08-04,0.00015307656215476868
2016-08-05,0.008504098404001638
2016-08-08,-0.0009701761769200212
2016-08-09,0.00032868186735636966
2016-08-10,-0.0029278788590984058
2016-08-11,0.004661597523224126
2016-08-12,-0.0008558361242483758
2016-08-15,0.002727980175322159
2016-08-16,-0.005555959795697744
2016-08-17,0.0018054191377095885
2016-08-18,0.0021369471911243266
2016-08-19,-0.0015035178202959943
2016-08-22,-0.0006245180025227201
2016-08-23,0.0018888310591621204
2016-08-24,-0.005315482128117851
2016-08-25,-0.0014283686481732628
2016-08-26,-0.0016438347949731776
2016-08-29,0.005152610849454828
2016-08-30,-0.002017408986342296
2016-08-31,-0.0024408993570904144
2016-09-01,-0.0001032029686309602
2016-09-02,0.004129252118255688
2016-09-06,0.002916206250805736
2016-09-07,-0.00020704126976629612
2016-09-08,-0.002288868230207188
2016-09-09,-0.02489346498345141
2016-09-12,0.0145042743727475
2016-09-13,-0.015009812003677365
2016-09-14,-0.0006547427215049898
2016-09-15,0.00999123295479936
2016-09-16,-0.003846321117264254
2016-09-19,-8.549655551684003e-05
2016-09-20,0.00023259037385737366
2016-09-21,0.010792668087482521
2016-09-22,0.006414590881286631
2016-09-23,-0.005817063515978675
2016-09-26,-0.008687449003294469
2016-09-27,0.006362068296852137
2016-09-28,0.00522075902442294
2016-09-29,-0.009426554598527176
2016-09-30,0.00787340310724877
2016-10-03,-0.003330184217882613
2016-10-04,-0.005034384896738806
2016-10-05,0.004219812601967519
2016-10-06,0.00041260004968937127
2016-10-07,-0.0033268511670807347
2016-10-11,-0.007998871107478281
2016-10-12,0.001075528708477562
2016-10-13,-0.0031729202151491256
2016-10-14,0.00013079083321507526
2016-10-17,-0.0031122418388868853
2016-10-18,0.006072661802783499
2016-10-19,0.002120338371208751
2016-10-20,-0.0014459049155227041
2016-10-21,-0.00015259892351401585
2016-10-24,0.0046689709203807436
2016-10-25,-0.0038745811917529813
2016-10-26,-0.0018123314191084894
2016-10-27,-0.003063937797614912
2016-10-28,-0.003186271629578908
2016-10-31,-0.0001946361392027589
2016-11-01,-0.006881981688875883
2016-11-02,-0.006618067569053259
2016-11-03,-0.004504785889617727
2016-11-04,-0.001737923769614219
2016-11-07,0.0219082371493241
2016-11-08,0.00369096782524021
2016-11-09,0.010934815647801608
2016-11-10,0.001864432480875
2016-11-14,-0.0016019576096666641
2016-11-15,0.007365435217403621
2016-11-16,-0.0016706481388523112
2016-11-17,0.004575621224369232
2016-11-18,-0.002481438736139132
2016-11-21,0.0073423024712287455
2016-11-22,0.0020724671595344878
2016-11-23,0.0007151353580854012
2016-11-25,0.0038141828146003084
2016-11-28,-0.005359401045538772
2016-11-29,0.0012441662938591656
2016-11-30,-0.0027498810112817434
2016-12-01,-0.00361777331873531
2016-12-02,0.0003028145192222585
2016-12-05,0.005710701269606234
2016-12-06,0.0033113588117371726
2016-12-07,0.012985571374132658
2016-12-08,0.002062901816008736
2016-12-09,0.0058245935852572735
2016-12-12,-0.0012356816828827705
2016-12-13,0.006421271012346564
2016-12-14,-0.008249830304586644
2016-12-15,0.0037738515496623906
2016-12-16,-0.0018540128888714232
2016-12-19,0.00187363787248323
2016-12-20,0.003530216741108198
2016-12-21,-0.0025603075442423425
2016-12-22,-0.0019646330419611805
2016-12-23,0.00115101071551456
2016-12-27,0.002145153244504078
2016-12-28,-0.008490014395514448
2016-12-29,-0.00039094712415162745
2016-12-30,-0.004743885048825731
2017-01-03,0.008354716401185614
2017-01-04,0.005609526101807514
2017-01-05,-0.0008639180586065344
2017-01-06,0.0034159010057921036
2017-01-09,-0.0036482435471205253
2017-01-10,-9.333807556089629e-05
2017-01-11,0.002732304313541055
2017-01-12,-0.002239675192553017
2017-01-13,0.0017540181942842905
2017-01-17,-0.0030633140558635756
2017-01-18,0.0016673122950223642
2017-01-19,-0.003712662572031815
2017-01-20,0.0032633718724095167
2017-01-23,-0.00278825035281289
2017-01-24,0.006446315581249876
2017-01-25,0.00789490496781825
2017-01-26,-0.0008340286210060347
2017-01-27,-0.0009644388820248471
2017-01-30,-0.006125272888379909
2017-01-31,-0.0009863519600040427
2017-02-01,0.00020110679922586355
2017-02-02,0.0004729346498005876
2017-02-03,0.007140897462270353
2017-02-06,-0.002212485688496059
2017-02-07,0.0001326902629834062
2017-02-08,0.0006012947780189395
2017-02-09,0.005641950535097884
2017-02-10,0.0034652061152660165
2017-02-13,0.005136857979009808
2017-02-14,0.0039025022479601385
2017-02-15,0.004881514979991519
2017-02-16,-0.0009605419535216667
2017-02-17,0.001582261152450202
2017-02-21,0.0059345744150677586
2017-02-22,-0.001177674321591049
2017-02-23,0.00032556089569833724
2017-02-24,0.0014016262879730929
2017-02-27,0.0009249024689102644
2017-02-28,-0.0026742689140183086
2017-03-01,0.013484773414983399
2017-03-02,-0.005974716364388524
2017-03-03,0.00040615097625153516
2017-03-06,-0.0033802221558490667
2017-03-07,-0.003016386677914397
2017-03-08,-0.002387523624108456
2017-03-09,0.0006977194748752049
2017-03-10,0.003162257182156038
2017-03-13,0.00026393601787706386
2017-03-14,-0.003486605118782187
2017-03-15,0.008241505438943433
2017-03-16,-0.0017271826273340455
2017-03-17,-0.0014131658221297344
2017-03-20,-0.0021087410280927355
2017-03-21,-0.012580870195103512
2017-03-22,0.0017939896466003021
2017-03-23,-0.0011553328515731581
2017-03-24,-0.0009384654148008482
2017-03-27,-0.0011134456614065266
2017-03-28,0.007130420654836995
2017-03-29,0.000991010546692733
2017-03-30,0.0028359227369180577
2017-03-31,-0.0023517071391291828
2017-04-03,-0.0017356504116609794
2017-04-04,0.0004668032758379715
2017-04-05,-0.003151324182112815
2017-04-06,0.0018358629231443008
2017-04-07,-0.0009208105385057679
2017-04-10,0.0005944996796579264
2017-04-11,-0.00152592008276184
2017-04-12,-0.0038564975953158526
2017-04-13,-0.006925928244729348
2017-04-17,0.008487781549584426
2017-04-18,-0.0029931813296211933
2017-04-19,-0.0018045687871578347
2017-04-20,0.0074409424080487205
2017-04-21,-0.00312759606204051
2017-04-24,0.010692276411782881
2017-04-25,0.005980039108103529
2017-04-26,-0.0005768332664909054
2017-04-27,0.0004625309408964708
2017-04-28,-0.0020048276083187103
2017-05-01,0.0016393922272486955
2017-05-02,0.0010984954489828606
2017-05-03,-0.0013635689954725164
2017-05-04,0.0004893704890461467
2017-05-05,0.00398779660865496
2017-05-08,-5.62803852295576e-05
2017-05-09,-0.0011206627315801735
2017-05-10,0.0010354620107063993
2017-05-11,-0.0022588770312440554
2017-05-12,-0.0015709349404393893
2017-05-15,0.0046733549324245414
2017-05-16,-0.0007785326366311758
2017-05-17,-0.0184325997875914
2017-05-18,0.0035925188225301124
2017-05-19,0.006657183403514862
2017-05-22,0.005058567228806764
2017-05-23,0.0017463370355517416
2017-05-24,0.0023973496630534303
2017-05-25,0.004343815974776509
2017-05-26,0.00022220571810075784
2017-05-30,-0.00129209411982308
2017-05-31,-0.0005468180102405877
2017-06-01,0.007455852194557964
2017-06-02,0.003616461382825624
2017-06-05,-0.0013039856242165774
2017-06-06,-0.0028669334091858557
2017-06-07,0.0014814503125595991
2017-06-08,0.0001812022117122816
2017-06-09,-0.0009170772564765363
2017-06-12,-0.0010659858700073738
2017-06-13,0.0044146154529408795
2017-06-14,-0.0010807402005379987
2017-06-15,-0.0023269114862697095
2017-06-16,0.00019879746063035974
2017-06-19,0.00822661638294151
2017-06-20,-0.006803962136361
2017-06-21,-0.000667615882700932
2017-06-22,-0.0005402992076584811
2017-06-23,0.0014752853201887017
2017-06-26,0.00023172719675058914
2017-06-27,-0.008192329965962166
2017-06-28,0.008682370030074726
2017-06-29,-0.008726289022037498
2017-06-30,0.0014414336668149732
2017-07-03,0.002215992875499933
2017-07-05,0.0013608244366435708
2017-07-06,-0.009505937762991532
2017-07-07,0.0062889869124783645
2017-07-10,0.0008339980279516692
2017-07-11,-0.0008759375222075231
2017-07-12,0.007187651348176304
2017-07-13,0.001780654369825417
2017-07-14,0.004571216570364103
2017-07-17,-0.0001435381807654243
2017-07-18,0.0005086065202148367
2017-07-19,0.005269186038157299
2017-07-20,-0.00024274326650319556
2017-07-21,-0.00045584728413401455
2017-07-24,-0.0011529851369316687
2017-07-25,0.002827507920252903
2017-07-26,0.00019277586929081051
2017-07-27,-0.0010641734281972692
2017-07-28,-0.001432251737518774
2017-07-31,-0.0008186468939625374
2017-08-01,0.002357436633415602
2017-08-02,0.00040345522945129904
2017-08-03,-0.0022739497898708024
2017-08-04,0.0017982492396434176
2017-08-07,0.0015571605027576033
2017-08-08,-0.0025072003672140042
2017-08-09,-0.00045158274763750823
2017-08-10,-0.014666573526858644
2017-08-11,0.001188790304034651
2017-08-14,0.009906519629573046
2017-08-15,-0.0005880045047796408
2017-08-16,0.0013315757186465331
2017-08-17,-0.0156433093111439
2017-08-18,-0.001923020485304479
2017-08-21,0.0010763972307782578
2017-08-22,0.00980456364414872
2017-08-23,-0.003544760238255043
2017-08-24,-0.002162583571090927
