,mkt_excess_daily
2017-08-25,0.001586281563321386
2017-08-28,0.000402151783866739
2017-08-29,0.0007588305493037746
2017-08-30,0.0045201185528406474
2017-08-31,0.005621425940327863
2017-09-01,0.0018957763529058617
2017-09-05,-0.007660762783999356
2017-09-06,0.003041372099562671
2017-09-07,-0.00025897864512260745
2017-09-08,-0.0015708755785677603
2017-09-11,0.010696950454165252
2017-09-12,0.0032731124892670773
2017-09-13,0.0006704791219654155
2017-09-14,-0.0011876789769450875
2017-09-15,0.001759122420042235
2017-09-18,0.0013673421244434917
2017-09-19,0.0010216716618062535
2017-09-20,0.0005446865259804908
2017-09-21,-0.0031396381248109846
2017-09-22,0.0005588998536441565
2017-09-25,-0.0023116543163302144
2017-09-26,-1.574382903025272e-05
2017-09-27,0.003986198457929364
2017-09-28,0.0011132666848794677
2017-09-29,0.0036068634688536955
2017-10-02,0.003774731459121621
2017-10-03,0.002065111585015789
2017-10-04,0.0011545440614685086
2017-10-05,0.005538728927645092
2017-10-06,-0.0011671616213650745
2017-10-10,0.0004214806588167747
2017-10-11,0.0017097078260159162
2017-10-12,-0.0017795767199965185
2017-10-13,0.0007882618285173581
2017-10-16,0.0016589864729030178
2017-10-17,0.0005821168460312576
2017-10-18,0.0006502721407388544
2017-10-19,0.00023654451536535547
2017-10-20,0.005010070527892949
2017-10-23,-0.0040737333885580915
2017-10-24,0.0015217126997710852
2017-10-25,-0.004769618684653767
2017-10-26,0.0011737015818604755
2017-10-27,0.007945721804940143
2017-10-30,-0.003290527832866069
2017-10-31,0.0008506748611184192
2017-11-01,0.00149789365177852
2017-11-02,9.777266601906738e-05
2017-11-03,0.0030005019557237016
2017-11-06,0.0011794320939728746
2017-11-07,-0.00028013259588547285
2017-11-08,0.0013516021412568592
2017-11-09,-0.0038603809390152666
2017-11-10,-0.0009921601769160755
2017-11-13,0.0008890377104306667
2017-11-14,-0.002405618635842819
2017-11-15,-0.005632398341768741
2017-11-16,0.008069702326847054
2017-11-17,-0.0027215920825450425
2017-11-20,0.001181919432664761
2017-11-21,0.006427276080929296
2017-11-22,-0.0008415544941330998
2017-11-24,0.001962196907641274
2017-11-27,-0.00047534337760680946
2017-11-28,0.009708544826202951
2017-11-29,-0.00046224433891612775
2017-11-30,0.008062698488024218
2017-12-01,-0.002119533391930682
2017-12-04,-0.0011456610054118028
2017-12-05,-0.003838953324778708
2017-12-06,-0.00020551177017548005
2017-12-07,0.0028351165539840352
2017-12-08,0.005397863959957245
2017-12-11,0.0031031164645583956
2017-12-12,0.0014536105212271506
2017-12-13,-0.0005656317689735848
2017-12-14,-0.00417134283441033
2017-12-15,0.008842138306495113
2017-12-18,0.005254752922460152
2017-12-19,-0.003331935711860425
2017-12-20,-0.0009258354658558208
2017-12-21,0.0018864748237679722
2017-12-22,-0.0005554838270041816
2017-12-26,-0.0011558006477710105
2017-12-27,0.0006957401354553054
2017-12-28,0.001737043397918159
2017-12-29,-0.005290745493610664
2018-01-02,0.008172640549656203
2018-01-03,0.006282770246542253
2018-01-04,0.003924105186585065
2018-01-05,0.006912320940872907
2018-01-08,0.0015633643750137245
2018-01-09,0.0012021616977337466
2018-01-10,-0.0012127676310853637
2018-01-11,0.00690949092615399
2018-01-12,0.006627004579529359
2018-01-16,-0.0036302481043306986
2018-01-17,0.009270310546457529
2018-01-18,-0.001720327098766193
2018-01-19,0.004272245073024721
2018-01-22,0.007930188306244725
2018-01-23,0.0020689886917559237
2018-01-24,-0.0006639220610290756
2018-01-25,0.0004994231223664942
2018-01-26,0.011667462030115653
2018-01-29,-0.006860458233063117
2018-01-30,-0.011065523762638993
2018-01-31,0.00038237120014891594
2018-02-01,-0.0007571102392296435
2018-02-02,-0.02154780828022896
2018-02-05,-0.04195096671476591
2018-02-06,0.017181375388473835
2018-02-07,-0.005125265987282775
2018-02-08,-0.03837056585735279
2018-02-09,0.01471490332153622
2018-02-12,0.013706766256128024
2018-02-13,0.002498780102289432
2018-02-14,0.013199611896754518
2018-02-15,0.01188341948768037
2018-02-16,0.0002611144548627766
2018-02-20,-0.005971188037397731
2018-02-21,-0.005626649039805024
2018-02-22,0.000858863987857813
2018-02-23,0.015788607314560634
2018-02-26,0.011576539198569151
2018-02-27,-0.012901753730562432
2018-02-28,-0.011270091278714995
2018-03-01,-0.013523935849188099
2018-03-02,0.0049468860631403004
2018-03-05,0.010858946679966182
2018-03-06,0.002522712001436422
2018-03-07,-0.0005970484542863251
2018-03-08,0.004341248786826378
2018-03-09,0.017116104452112695
2018-03-12,-0.0013870825330573337
2018-03-13,-0.006495038177844851
2018-03-14,-0.005850939819500436
2018-03-15,-0.000892592354014278
2018-03-16,0.0015904843356806515
2018-03-19,-0.014417554152924507
2018-03-20,0.0013676520331489758
2018-03-21,-0.0019587487541993564
2018-03-22,-0.025595628850842544
2018-03-23,-0.02130016326666839
2018-03-26,0.0266835270944843
2018-03-27,-0.01753609753252822
2018-03-28,-0.003029344675847163
2018-03-29,0.013568510275386974
2018-04-02,-0.022697563300797776
2018-04-03,0.012426763355277816
2018-04-04,0.011390904385983539
2018-04-05,0.006728679523663074
2018-04-06,-0.022272492833449474
2018-04-09,0.0032221830803865112
2018-04-10,0.016479015000151476
2018-04-11,-0.005649883732924424
2018-04-12,0.008106156819668918
2018-04-13,-0.0030011557816243617
2018-04-16,0.007965594923574942
2018-04-17,0.010494715658949022
2018-04-18,0.0007187352124943488
2018-04-19,-0.005856795293552618
2018-04-20,-0.008688932653828025
2018-04-23,-6.0296113537301644e-05
2018-04-24,-0.01358818484076701
2018-04-25,0.0017169217646931375
2018-04-26,0.01026284735308511
2018-04-27,0.0009972498058884978
2018-04-30,-0.008336562578626435
2018-05-01,0.002429661307215614
2018-05-02,-0.007348092065214133
2018-05-03,-0.002371202141558192
2018-05-04,0.01261443999862977
2018-05-07,0.003336610525284771
2018-05-08,-0.0003818174755455999
2018-05-09,0.009518351100576942
2018-05-10,0.009210870740036596
2018-05-11,0.0015899984071494776
2018-05-14,0.0007658026758347159
2018-05-15,-0.006986032820959355
2018-05-16,0.003931577120846939
2018-05-17,-0.0009777713026647063
2018-05-18,-0.0027552730200740725
2018-05-21,0.007239996782409615
2018-05-22,-0.0032602963583989466
2018-05-23,0.003125463123932439
2018-05-24,-0.0021417891824443928
2018-05-25,-0.0024746021000207506
2018-05-29,-0.01173999828817671
2018-05-30,0.012504747588393653
2018-05-31,-0.007014075121422335
2018-06-01,0.01067774308066993
2018-06-04,0.004354610341858105
2018-06-05,0.0005881327718556265
2018-06-06,0.008414759773500194
2018-06-07,-0.0008290426678193574
2018-06-08,0.003006429861916519
2018-06-11,0.0009523815414650036
2018-06-12,0.0016261118132285314
2018-06-13,-0.004150780766133298
2018-06-14,0.002353515966009571
2018-06-15,-0.0011322193613289085
2018-06-18,-0.0022426046786065638
2018-06-19,-0.004144574579961244
2018-06-20,0.0015960911782777166
2018-06-21,-0.0064791711323151585
2018-06-22,0.0017467609660389927
2018-06-25,-0.01393200816282957
2018-06-26,0.0020894795751363352
2018-06-27,-0.008752328191129243
2018-06-28,0.00604855225550114
2018-06-29,0.0006466022759659097
2018-07-02,0.0029509756392345435
2018-07-03,-0.005070371158521804
2018-07-05,0.008472728982007679
2018-07-06,0.008335161645662432
2018-07-09,0.008672391363283257
2018-07-10,0.0033549641237629415
2018-07-11,-0.007230999983467593
2018-07-12,0.00859947796862081
2018-07-13,0.000967913658620521
2018-07-16,-0.0011401782324496287
2018-07-17,0.0038539249213851825
2018-07-18,0.002045511146177074
2018-07-19,-0.004071954612579654
2018-07-20,-0.0010619543998443177
2018-07-23,0.0017206068777562017
2018-07-24,0.0046541488563483745
2018-07-25,0.008945450513878597
2018-07-26,-0.003153428973589201
2018-07-27,-0.006699590110320774
2018-07-30,-0.005887315540308984
2018-07-31,0.004757081753827776
2018-08-01,-0.0011581899018629764
2018-08-02,0.004797823357486858
2018-08-03,0.0045180620356428
2018-08-06,0.0034169980943075102
2018-08-07,0.0027036755217639268
2018-08-08,-0.00037816985877042514
2018-08-09,-0.001557313722874778
2018-08-10,-0.007251597458303391
2018-08-13,-0.004126708596540654
2018-08-14,0.0062558733878474715
2018-08-15,-0.007743108003437064
2018-08-16,0.007775929357579192
2018-08-17,0.0032053211802041716
2018-08-20,0.002314718947210554
2018-08-21,0.0019548863430759677
2018-08-22,-0.0005085870091612326
2018-08-23,-0.0018030498784528332
2018-08-24,0.006069349973367606
2018-08-27,0.007529627795559353
2018-08-28,0.00015657114703796694
2018-08-29,0.005572185840341719
2018-08-30,-0.004552071466516324
2018-08-31,2.2569045246671366e-05
2018-09-04,-0.0017691343379741982
2018-09-05,-0.0029205050903608628
2018-09-06,-0.003771661967178546
2018-09-07,-0.0023307824515085996
2018-09-10,0.001781043658199264
2018-09-11,0.003616339464993585
2018-09-12,0.00024046748608177407
2018-09-13,0.005152211295579556
2018-09-14,0.00015853235255358156
2018-09-17,-0.005702202539761981
2018-09-18,0.00523543016386184
2018-09-19,0.0011321102562034436
2018-09-20,0.007690021395406005
2018-09-21,-0.0004885937269301041
2018-09-24,-0.0036422600909823922
2018-09-25,-0.0014270961321450205
2018-09-26,-0.003414307446683698
2018-09-27,0.0026398684629876396
2018-09-28,-0.0001260928479015789
2018-10-01,0.0035137296155310334
2018-10-02,-0.0005159916140424788
2018-10-03,0.0005881950957296035
2018-10-04,-0.008327645592198432
2018-10-05,-0.005669462689738842
2018-10-09,-0.001939483755161682
2018-10-10,-0.03354215272011196
2018-10-11,-0.02091026688775868
2018-10-12,0.01398316376738752
2018-10-15,-0.006045938620764543
2018-10-16,0.021144371705436774
2018-10-17,-0.00037730443385349975
2018-10-18,-0.014620331555992745
2018-10-19,-0.0004862298458324386
2018-10-22,-0.004433791807030928
2018-10-23,-0.005650917161345724
2018-10-24,-0.031471921500167914
2018-10-25,0.018331031063497018
2018-10-26,-0.017599515786971717
2018-10-29,-0.006701586072162513
2018-10-30,0.015423405620120179
2018-10-31,0.010669807113582326
2018-11-01,0.010379811953312057
2018-11-02,-0.006462484733389626
2018-11-05,0.005459698986641058
2018-11-06,0.006114024066898756
2018-11-07,0.020861314883264145
2018-11-08,-0.0026386014839768607
2018-11-09,-0.009366196086561049
2018-11-13,-0.021503856722858594
2018-11-14,-0.007718106170207849
2018-11-15,0.010416500228587334
2018-11-16,0.0021004597605154395
2018-11-19,-0.016902769001245193
2018-11-20,-0.018437603322109728
2018-11-21,0.0029190615452434443
2018-11-23,-0.006695642415619015
2018-11-26,0.015292983055443373
2018-11-27,0.003136776599088884
2018-11-28,0.02259444353759002
2018-11-29,-0.0023039470135239504
2018-11-30,0.008019865633651247
2018-12-03,0.010765475569640595
2018-12-04,-0.03301405675069861
2018-12-06,-0.0016356731092032034
2018-12-07,-0.02370784906787333
2018-12-10,0.0016490896113652315
2018-12-11,-0.00046946630387561654
2018-12-12,0.005291043098208747
2018-12-13,-0.0003137782245575345
2018-12-14,-0.01938426889726976
2018-12-17,-0.021104184250634893
2018-12-18,-2.3959101128623127e-05
2018-12-19,-0.015623884952321287
2018-12-20,-0.01600700744456721
2018-12-21,-0.020912318459003883
2018-12-24,-0.02759384009677088
2018-12-26,0.04829320767649339
2018-12-27,0.008417803192432507
2018-12-28,-0.0013488485687771442
2018-12-31,0.008351290325611192
2019-01-02,0.0011635169866576495
2019-01-03,-0.02516864057758284
2019-01-04,0.03365483645985924
2019-01-07,0.006880254047029677
2019-01-08,0.009541706379195485
2019-01-09,0.003982404114365691
2019-01-10,0.004400974156005759
2019-01-11,-0.00025241686666350386
2019-01-14,-0.0053775029094305276
2019-01-15,0.010558124221215128
2019-01-16,0.0021126395717864553
2019-01-17,0.007455077264218873
2019-01-18,0.012987714879392528
2019-01-22,-0.014365744046428942
2019-01-23,0.0020924502914604283
2019-01-24,0.001268285452431683
2019-01-25,0.008344828072527575
2019-01-28,-0.007985429290725774
2019-01-29,-0.0015638025936607104
2019-01-30,0.015323887943359961
2019-01-31,0.008457632533301361
2019-02-01,0.0007924846366070304
2019-02-04,0.006646500160177767
2019-02-05,0.004591262115169162
2019-02-06,-0.0023326376657088694
2019-02-07,-0.009504982716027262
2019-02-08,0.0005729562895463047
2019-02-11,0.0006050622900213663
2019-02-12,0.012702903815478095
2019-02-13,0.0029133232715299376
2019-02-14,-0.002759339459667136
2019-02-15,0.010715828588989023
2019-02-19,0.0013938318127949773
2019-02-20,0.0016717440469439114
2019-02-21,-0.003638004862437072
2019-02-22,0.006286849180913376
2019-02-25,0.0011265418492644808
2019-02-26,-0.0008941725868057334
2019-02-27,-0.0006495329728937573
2019-02-28,-0.002936388556252351
2019-03-01,0.006763616960722586
2019-03-04,-0.00399460205380104
2019-03-05,-0.0012386681482527311
2019-03-06,-0.0066508091407207134
2019-03-07,-0.008262314052296592
2019-03-08,-0.0022365937327462186
2019-03-11,0.01445613264952401
2019-03-12,0.0028467228393685502
2019-03-13,0.00682330386858267
2019-03-14,-0.0009714156080625779
2019-03-15,0.004871050058781792
2019-03-18,0.0035972406610168513
2019-03-19,-0.00023281296836337226
2019-03-20,-0.0030482315834977017
2019-03-21,0.010694480651961326
2019-03-22,-0.01925249013166704
2019-03-25,-0.0009346484383114552
2019-03-26,0.00706255224119098
2019-03-27,-0.004748868933736307
2019-03-28,0.00348932905812429
2019-03-29,0.0066172053365815935
2019-04-01,0.011404596125761241
2019-04-02,-7.975663403227346e-05
2019-04-03,0.0020473116442646677
2019-04-04,0.001984091557251342
2019-04-05,0.004527731065200823
2019-04-08,0.0009481509746991468
2019-04-09,-0.006184350121412469
2019-04-10,0.003374625565609498
2019-04-11,-6.02513454002376e-05
2019-04-12,0.006487269630877995
2019-04-15,-0.0007294890639217847
2019-04-16,0.00040737218724878037
2019-04-17,-0.0023778701703877883
2019-04-18,0.0014771511642051177
2019-04-22,0.0009100364672839804
2019-04-23,0.008701655514950835
2019-04-24,-0.0022933164311866676
2019-04-25,-0.00046857658300088634
2019-04-26,0.004575976637561892
2019-04-29,0.0009714136615058577
2019-04-30,0.000852591013048514
2019-05-01,-0.007629206626115859
2019-05-02,-0.0022261664682474646
2019-05-03,0.009492592636189442
2019-05-06,-0.004579386874815454
2019-05-07,-0.01674553844087702
2019-05-08,-0.0017043147817032227
2019-05-09,-0.003122049013899787
2019-05-10,0.003616569122206197
2019-05-13,-0.02452058233935987
2019-05-14,0.007889099348429138
2019-05-15,0.005729043871597705
2019-05-16,0.008761843915636721
2019-05-17,-0.005948162831181241
2019-05-20,-0.006866758682148443
2019-05-21,0.008364673488189209
2019-05-22,-0.0029221180210368732
2019-05-23,-0.01207631618534052
2019-05-24,0.001261631981233762
2019-05-28,-0.008499634141783109
2019-05-29,-0.007024206234433036
2019-05-30,0.0020091410585206795
2019-05-31,-0.01336722999343473
2019-06-03,-0.0028503748861623663
2019-06-04,0.021122679436692094
2019-06-05,0.008045479334428009
2019-06-06,0.006033593031618734
2019-06-07,0.010360897536177357
2019-06-10,0.004564806839545103
2019-06-11,-0.00043435469317168175
2019-06-12,-0.00212329403994344
2019-06-13,0.004006540109268729
2019-06-14,-0.0016948934972356295
2019-06-17,0.0008492337212701749
2019-06-18,0.009589574157860633
2019-06-19,0.002900967976757484
2019-06-20,0.009348634456086092
2019-06-21,-0.0013413205115824249
2019-06-24,-0.001812748327677062
2019-06-25,-0.009620357494737474
2019-06-26,-0.001315222279072897
2019-06-27,0.003736914912803799
2019-06-28,0.0056623599862497065
2019-07-01,0.007563269794687568
2019-07-02,0.0028460435879453694
2019-07-03,0.007566070289573746
2019-07-05,-0.001887671931872154
2019-07-08,-0.004927699610392692
2019-07-09,0.0011544888265994635
2019-07-10,0.0044192427042281865
2019-07-11,0.002198983366242532
2019-07-12,0.004526286657680856
2019-07-15,9.377201730146378e-05
2019-07-16,-0.003493220767716344
2019-07-17,-0.006633580901203238
2019-07-18,0.0034954599814955934
2019-07-19,-0.00627641606511359
2019-07-22,0.0027441750859814274
2019-07-23,0.006742452148766942
2019-07-24,0.004596666213206816
2019-07-25,-0.005357989474109015
2019-07-26,0.007278842780273564
2019-07-29,-0.0016983373641674918
2019-07-30,-0.0026629008071544264
2019-07-31,-0.011024566819229996
2019-08-01,-0.00911421706976073
2019-08-02,-0.007382520029518943
2019-08-05,-0.03029902597260991
2019-08-06,0.012864960185700082
2019-08-07,0.0006992988392183474
2019-08-08,0.01852078883763561
2019-08-09,-0.006707046917016348
2019-08-12,-0.012458750997210053
2019-08-13,0.01495223340661493
2019-08-14,-0.02979295133991409
2019-08-15,0.0024013730576324605
2019-08-16,0.01426202205304539
2019-08-19,0.011970186083618575
2019-08-20,-0.008007251431315079
2019-08-21,0.008150380671974515
2019-08-22,-0.0005699735155384386
2019-08-23,-0.026348744763385633
2019-08-26,0.010862467399325044
2019-08-27,-0.003267012615923839
2019-08-28,0.00646624279126529
2019-08-29,0.012548400645484277
2019-08-30,0.0005834989642666536
2019-09-03,-0.006980918071982639
2019-09-04,0.010725816539124204
2019-09-05,0.012864095342540242
2019-09-06,0.0008491546851771734
2019-09-09,-0.0001581757152554175
2019-09-10,0.0002545787967015406
2019-09-11,0.007134828523472069
2019-09-12,0.0028046127803120578
2019-09-13,-0.0007993663779207634
2019-09-16,-0.0032128651713601948
2019-09-17,0.0025072422568627275
2019-09-18,0.0002718399583611154
2019-09-19,-5.042897599178253e-05
2019-09-20,-0.004976052888239623
2019-09-23,-0.00016461424705698844
2019-09-24,-0.008516540441582718
2019-09-25,0.006071621516497373
2019-09-26,-0.002498764331305345
2019-09-27,-0.005397037689505381
2019-09-30,0.00496879735456146
2019-10-01,-0.012399068826707545
2019-10-02,-0.01812839366842276
2019-10-03,0.007879659442393942
2019-10-04,0.014056921598711492
2019-10-07,-0.004549779142127498
2019-10-08,-0.015743804883582773
2019-10-09,0.009000697629467501
2019-10-10,0.006329479839167612
2019-10-11,0.010810345889647308
2019-10-15,0.008448739976223377
2019-10-16,-0.0020703883561088644
2019-10-17,0.0026897881856335383
2019-10-18,-0.003996279493941596
2019-10-21,0.006777320779427671
2019-10-22,-0.0036450628900141207
2019-10-23,0.0027734796187841066
2019-10-24,0.0018489809321247303
2019-10-25,0.003993636184749974
2019-10-28,0.005493078024511655
2019-10-29,-0.0009051042114849715
2019-10-30,0.0031780757692200278
2019-10-31,-0.0030939417449158944
2019-11-01,0.009547866834180983
2019-11-04,0.003626842307391169
2019-11-05,-0.0012595342017745017
2019-11-06,0.0006310674766903658
2019-11-07,0.0026509069671546257
2019-11-08,0.0024811562446245407
2019-11-12,-0.00047644038920015264
2019-11-13,0.0006373709981989747
2019-11-14,0.0007651197474484318
2019-11-15,0.007593676522968976
2019-11-18,0.0004318432072103787
2019-11-19,-0.0006631735976137845
2019-11-20,-0.003831320146407598
2019-11-21,-0.0016536298132361301
2019-11-22,0.0021029502153293144
2019-11-25,0.007410018103325458
2019-11-26,0.002124709861580991
2019-11-27,0.004096111898253122
2019-11-29,-0.0040892998616263365
2019-12-02,-0.008740446274104408
2019-12-03,-0.006727898887274623
2019-12-04,0.0062340338817233705
2019-12-05,0.0014283336007241952
2019-12-06,0.009021893775421808
2019-12-09,-0.003239796264615173
2019-12-10,-0.0011702780605901747
2019-12-11,0.0028335340314295117
2019-12-12,0.008463977874600345
2019-12-13,1.0062832063586162e-06
2019-12-16,0.007048060886994762
2019-12-17,0.00026093597291290037
2019-12-18,-0.0005078619176487819
2019-12-19,0.0043739105447382146
2019-12-20,0.004857127527208059
2019-12-23,0.0007899111063928358
2019-12-24,-0.0002701568034228534
2019-12-26,0.005040372909099278
2019-12-27,-3.992643225939041e-05
2019-12-30,-0.005872285580304617
2019-12-31,0.0028662223670646793
2020-01-02,0.008269984790399386
2020-01-03,-0.007155702690860628
2020-01-06,0.003455962078673306
2020-01-07,-0.002879137664735645
2020-01-08,0.004816952435586035
2020-01-09,0.006560472225300445
2020-01-10,-0.002931225067645706
2020-01-13,0.0068792521543272105
2020-01-14,-0.0015872537039040482
2020-01-15,0.0017980467457667042
2020-01-16,0.00826056430663276
2020-01-17,0.0037823709924809388
2020-01-21,-0.0027255140012226666
2020-01-22,0.00021941056963445228
2020-01-23,0.0010718724099990041
2020-01-24,-0.009150182747885942
2020-01-27,-0.015919132394580933
2020-01-28,0.009938441619057816
2020-01-29,-0.0009302396243635607
2020-01-30,0.003067639350991542
2020-01-31,-0.01792391630869727
2020-02-03,0.0071677804297597385
2020-02-04,0.014805935879769163
2020-02-05,0.011122446412819504
2020-02-06,0.0032552131757072247
2020-02-07,-0.0054780898948367735
2020-02-10,0.00723826325212723
2020-02-11,0.0016244498006236963
2020-02-12,0.006378082548943168
2020-02-13,-0.0016951563977255588
2020-02-14,0.001779237213106993
2020-02-18,-0.0029852501053473264
2020-02-19,0.004633321415838948
2020-02-20,-0.0038826810685453103
2020-02-21,-0.010631326876273954
2020-02-24,-0.03414246690875864
