,mkt_excess_daily
2020-02-25,-0.03080033426214741
2020-02-26,-0.0038381272103242157
2020-02-27,-0.04521939121442999
2020-02-28,-0.008317052918883187
2020-03-02,0.044967456308943624
2020-03-03,-0.0285507560778821
2020-03-04,0.041296078205665616
2020-03-05,-0.03454712346293654
2020-03-06,-0.017230200614010826
2020-03-09,-0.07903178386210298
2020-03-10,0.04818500772150864
2020-03-11,-0.05013529980331332
2020-03-12,-0.0999796202821107
2020-03-13,0.08877127958842633
2020-03-16,-0.1276810605044305
2020-03-17,0.05818604148072419
2020-03-18,-0.053268823613333016
2020-03-19,0.0046525635719468625
2020-03-20,-0.044363965076322225
2020-03-23,-0.02976154571392726
2020-03-24,0.08965003840553616
2020-03-25,0.011434222541185033
2020-03-26,0.0605110305011631
2020-03-27,-0.03429631460411836
2020-03-30,0.03293890956308422
2020-03-31,-0.01616999179530642
2020-04-01,-0.04517088995133882
2020-04-02,0.022547735477765327
2020-04-03,-0.015277388044496208
2020-04-06,0.06794174551485718
2020-04-07,-0.001633989900896987
2020-04-08,0.033458932674204446
2020-04-09,0.01435460727208625
2020-04-13,-0.010186104149027578
2020-04-14,0.030084514867957098
2020-04-15,-0.022301654251564287
2020-04-16,0.005775705020827527
2020-04-17,0.02641522183839316
2020-04-20,-0.018067767194542814
2020-04-21,-0.031178064620281967
2020-04-22,0.02264637900294171
2020-04-23,-0.000563700478909358
2020-04-24,0.013798352187166409
2020-04-27,0.01458036955176282
2020-04-28,-0.005280697409035552
2020-04-29,0.02621178246587803
2020-04-30,-0.009280459219705786
2020-05-01,-0.0284855269154269
2020-05-04,0.004215506678198453
2020-05-05,0.008973830771747569
2020-05-06,-0.007032349461534653
2020-05-07,0.011414034175695763
2020-05-08,0.016703508144831673
2020-05-11,0.00010420633517767524
2020-05-12,-0.020740652692442175
2020-05-13,-0.01764231252493099
2020-05-14,0.01143399622487645
2020-05-15,0.0038933593030720803
2020-05-18,0.030986345738460336
2020-05-19,-0.01056742871848986
2020-05-20,0.01648709781865767
2020-05-21,-0.007830861104711716
2020-05-22,0.002324841260780134
2020-05-26,0.012186998101065948
2020-05-27,0.014691554695556315
2020-05-28,-0.002137820331810125
2020-05-29,0.004775083369380535
2020-06-01,0.0037181120523321586
2020-06-02,0.008150414487640627
2020-06-03,0.013526232295483684
2020-06-04,-0.003406796078316814
2020-06-05,0.025838065026047137
2020-06-08,0.01193488852616881
2020-06-09,-0.007862937532149072
2020-06-10,-0.005356906587716605
2020-06-11,-0.06077879742232116
2020-06-12,0.012948211550957914
2020-06-15,0.008249785763921443
2020-06-16,0.018755202014176
2020-06-17,-0.003636053194254069
2020-06-18,0.0005659683495479399
2020-06-19,-0.005693194572564304
2020-06-22,0.0064460182424045664
2020-06-23,0.004269700128991724
2020-06-24,-0.02622255251605687
2020-06-25,0.01087293493346013
2020-06-26,-0.02455052017548211
2020-06-29,0.014553572212882632
2020-06-30,0.01526624500972333
2020-07-01,0.004982277055475993
2020-07-02,0.004504077682058884
2020-07-06,0.015729643911768718
2020-07-07,-0.010903188052570983
2020-07-08,0.007770487633457092
2020-07-09,-0.005684118694746532
2020-07-10,0.010386099591515588
2020-07-13,-0.009431961116709821
2020-07-14,0.013292379003708908
2020-07-15,0.0090157410357041
2020-07-16,-0.0034364424326671465
2020-07-17,0.002819246686932612
2020-07-20,0.008347270036588425
2020-07-21,0.0016534965158463064
2020-07-22,0.005706892214801054
2020-07-23,-0.0124197223136681
2020-07-24,-0.006232983925697386
2020-07-27,0.007343401602930464
2020-07-28,-0.006517779320067558
2020-07-29,0.012328833967791284
2020-07-30,-0.003779067359607906
2020-07-31,0.007619470646023215
2020-08-03,0.0071332024330336705
2020-08-04,0.0035848415710252233
2020-08-05,0.006387394839364867
2020-08-06,0.0063853604245117474
2020-08-07,0.00061027444270152
2020-08-10,0.002715121371970669
2020-08-11,-0.008026371302028245
2020-08-12,0.013872215373218963
2020-08-13,-0.0020773477304104984
2020-08-14,-0.00019997245053284663
2020-08-17,0.002678890587028884
2020-08-18,0.0022742417898436707
2020-08-19,-0.004441016139940049
2020-08-20,0.0031279445854187162
2020-08-21,0.0034098840823215183
2020-08-24,0.009967905181976091
2020-08-25,0.0035626128251455454
2020-08-26,0.010116714424446928
2020-08-27,0.001642389070184483
2020-08-28,0.006680745887945599
2020-08-31,-0.0022258442380006065
2020-09-01,0.007469938625947912
2020-09-02,0.015222945717837498
2020-09-03,-0.035782515721380345
2020-09-04,-0.008194749816767167
2020-09-08,-0.02817611600686136
2020-09-09,0.019916685607926567
2020-09-10,-0.017768138720153617
2020-09-11,0.000506431528114173
2020-09-14,0.01263444223026496
2020-09-15,0.005178893135741626
2020-09-16,-0.004656933812546406
2020-09-17,-0.008475236448947028
2020-09-18,-0.011273257954719082
2020-09-21,-0.01166545682205575
2020-09-22,0.010436123603618121
2020-09-23,-0.024034231709132162
2020-09-24,0.002956506924655874
2020-09-25,0.015824334798156262
2020-09-28,0.015955693223881223
2020-09-29,-0.004850387130476229
2020-09-30,0.00819255564798504
2020-10-01,0.005252056769537047
2020-10-02,-0.009651493873261438
2020-10-05,0.017782276712169344
2020-10-06,-0.014102109091873673
2020-10-07,0.01721515039294887
2020-10-08,0.007947380604137697
2020-10-09,0.008723869155440595
2020-10-13,0.009926381567536348
2020-10-14,-0.006674035115672496
2020-10-15,-0.0015581804758377335
2020-10-16,0.00010486575227998702
2020-10-19,-0.016495495805674266
2020-10-20,0.004684181942708434
2020-10-21,-0.00223091458465374
2020-10-22,0.005170979507147482
2020-10-23,0.003406250707642934
2020-10-26,-0.018796486362614707
2020-10-27,-0.0030614313757577937
2020-10-28,-0.03595676813389
2020-10-29,0.011842937327250896
2020-10-30,-0.012238481324897155
2020-11-02,0.012208576394247807
2020-11-03,0.01760718315482596
2020-11-04,0.021776693364360115
2020-11-05,0.019242039751389
2020-11-06,-0.0003205571584572825
2020-11-09,0.011594061203467915
2020-11-10,-0.0014394747900846436
2020-11-12,-0.0024406910637150424
2020-11-13,0.01348338548235672
2020-11-16,0.011544787127243928
2020-11-17,-0.0048378182809913906
2020-11-18,-0.011665978527118507
2020-11-19,0.0039046946166832242
2020-11-20,-0.006848537946002039
2020-11-23,0.005586127107800138
2020-11-24,0.01599769093439458
2020-11-25,-0.0016204426351465995
2020-11-27,0.0023609169134740423
2020-11-30,-0.0046393347493991
2020-12-01,0.011171799638637504
2020-12-02,0.001752044057291764
2020-12-03,-0.0006606931032496486
2020-12-04,0.008759157139678396
2020-12-07,-0.001974640799772875
2020-12-08,0.0027469301472150534
2020-12-09,-0.00801848541978423
2020-12-10,-0.0013222755507271422
2020-12-11,-0.0013013526134847075
2020-12-14,-0.004404342774398831
2020-12-15,0.012802140999263226
2020-12-16,0.0017348845973676446
2020-12-17,0.00570401544817366
2020-12-18,-0.003554817423461225
2020-12-21,-0.003951448958222005
2020-12-22,-0.002111978903130189
2020-12-23,0.0007076197289424518
2020-12-24,0.0034932226186773292
2020-12-28,0.008647580177601876
2020-12-29,-0.0022669921880883203
2020-12-30,0.0013039138837193866
2020-12-31,0.006381470500343964
2021-01-04,-0.014901496923385616
2021-01-05,0.0070197178404857894
2021-01-06,0.005652546667973522
2021-01-07,0.014695632740562884
2021-01-08,0.005432247584285259
2021-01-11,-0.00662170213100887
2021-01-12,0.0003703275161820118
2021-01-13,0.002229643926256527
2021-01-14,-0.0038058875831306536
2021-01-15,-0.007259805747148411
2021-01-19,0.008060045175292076
2021-01-20,0.013796004916041282
2021-01-21,0.0002724757628593585
2021-01-22,-0.003058565123407291
2021-01-25,0.003567868077058979
2021-01-26,-0.0015313925971119876
2021-01-27,-0.026054371840600922
2021-01-28,0.00967106401646484
2021-01-29,-0.01954418260366191
2021-02-01,0.01588128030143309
2021-02-02,0.013758331415856433
2021-02-03,0.0009628861009572281
2021-02-04,0.010749473129534422
2021-02-05,0.0038429761484242327
2021-02-08,0.007325164016949445
2021-02-09,-0.0011606967029739474
2021-02-10,-0.0003906190367791197
2021-02-11,0.0016153080058032903
2021-02-12,0.004652635327490886
2021-02-16,-0.0006206893775843009
2021-02-17,-0.0003713164588797054
2021-02-18,-0.004476477337206058
2021-02-19,-0.0019094405800287048
2021-02-22,-0.007816888938973629
2021-02-23,0.0012015335662637675
2021-02-24,0.01123328018266804
2021-02-25,-0.024844039755644694
2021-02-26,-0.00481826762991316
2021-03-01,0.02345504671663109
2021-03-02,-0.008169631614027735
2021-03-03,-0.013210244634098383
2021-03-04,-0.013568683395863314
2021-03-05,0.01924692947026321
2021-03-08,-0.0054362421094038505
2021-03-09,0.013994364624730957
2021-03-10,0.005951949265730101
2021-03-11,0.010281180169184763
2021-03-12,0.0009503318494996129
2021-03-15,0.00640716898315315
2021-03-16,-0.0016346875348558095
2021-03-17,0.0028110836138037685
2021-03-18,-0.014937843560588327
2021-03-19,-0.0006713394571142601
2021-03-22,0.0069340537879659485
2021-03-23,-0.007724279155689519
2021-03-24,-0.005546107156608728
2021-03-25,0.0051624223963738
2021-03-26,0.01642869608610158
2021-03-29,-0.0009364533518532685
2021-03-30,-0.0032308931351165597
2021-03-31,0.0035474998090606483
2021-04-01,0.011689327317297323
2021-04-05,0.01426692403677737
2021-04-06,-0.0010397275134119215
2021-04-07,0.0014080328374198804
2021-04-08,0.004147199462560537
2021-04-09,0.007624565563072283
2021-04-12,-0.00026260118511633795
2021-04-13,0.003224520399031331
2021-04-14,-0.00416065579876139
2021-04-15,0.0109716745326735
2021-04-16,0.003539724505139545
2021-04-19,-0.0053840699314948465
2021-04-20,-0.006887769256605611
2021-04-21,0.009201203340633717
2021-04-22,-0.009315155439773841
2021-04-23,0.010807201644003152
2021-04-26,0.001718476313054816
2021-04-27,-0.00027908001779972525
2021-04-28,-0.0009100586237515386
2021-04-29,0.00667509965540771
2021-04-30,-0.007285655298414527
2021-05-03,0.002680160613156676
2021-05-04,-0.00676411752758413
2021-05-05,0.0006406175617350948
2021-05-06,0.008070091247104247
2021-05-07,0.007283301938407422
2021-05-10,-0.010554641539493516
2021-05-11,-0.00877630161981278
2021-05-12,-0.021749285468679217
2021-05-13,0.012034312331940623
2021-05-14,0.01474361752726814
2021-05-17,-0.002597809661993153
2021-05-18,-0.008618323862063937
2021-05-19,-0.003013864672065344
2021-05-20,0.010435268298152929
2021-05-21,-0.0008483491116082999
2021-05-24,0.009799117443479177
2021-05-25,-0.0021889722692745766
2021-05-26,0.0018128492990826465
2021-05-27,0.0011012560521260957
2021-05-28,0.000706378201359529
2021-06-01,-0.0005562253148890636
2021-06-02,0.0013832901515218707
2021-06-03,-0.00369946409240481
2021-06-04,0.008733876514570344
2021-06-07,-0.0008588738486410255
2021-06-08,0.00011475504418311612
2021-06-09,-0.001884614386225805
2021-06-10,0.0045843282674004815
2021-06-11,0.0018886301935111375
2021-06-14,0.0017540836478018517
2021-06-15,-0.002073192691610198
2021-06-16,-0.005466521326246009
2021-06-17,-0.0004956741842204293
2021-06-18,-0.013268482196346588
2021-06-21,0.013846081716709735
2021-06-22,0.005053106582391446
2021-06-23,-0.0011429523142597066
2021-06-24,0.005735738730549292
2021-06-25,0.00326441783321472
2021-06-28,0.002253598045104149
2021-06-29,0.0002186069273202146
2021-06-30,0.0012701519138447618
2021-07-01,0.005149741635655579
2021-07-02,0.007415360558577289
2021-07-06,-0.002077898815284544
2021-07-07,0.0033009166668687487
2021-07-08,-0.008649135871725229
2021-07-09,0.011160829857151
2021-07-12,0.003390845207276145
2021-07-13,-0.0035789640556845585
2021-07-14,0.00111026052020656
2021-07-15,-0.003319220138450256
2021-07-16,-0.007619061582517561
2021-07-19,-0.01604372485932357
2021-07-20,0.015000294220583356
2021-07-21,0.00815678679997521
2021-07-22,0.0019645597197346333
2021-07-23,0.010043077524085581
2021-07-26,0.0023285038127668373
2021-07-27,-0.004772879096457992
2021-07-28,-0.00023596685279743493
2021-07-29,0.00414686052619417
2021-07-30,-0.005469617376867642
2021-08-02,-0.0018918412687320824
2021-08-03,0.00812301787957847
2021-08-04,-0.00469009412063505
2021-08-05,0.005938974206202569
2021-08-06,0.001622217972824538
2021-08-09,-0.0009927801517491206
2021-08-10,0.0009385823902730045
2021-08-11,0.0012217176747221594
2021-08-12,0.004084203171888214
2021-08-13,0.0015551532109600887
2021-08-16,0.0025677346407496303
2021-08-17,-0.00713543112838272
2021-08-18,-0.010856732334762672
2021-08-19,0.0012069994875504421
2021-08-20,0.008058916269497032
2021-08-23,0.008438372270132192
2021-08-24,0.0014437556919993167
2021-08-25,0.0021644443599575553
2021-08-26,-0.005894771311966436
2021-08-27,0.008717424964747873
2021-08-30,0.004246460996911845
2021-08-31,-0.001401281778062044
2021-09-01,0.00025999348524899683
2021-09-02,0.0027877426444415016
2021-09-03,-0.0003875171479755335
2021-09-07,-0.003455739940638251
2021-09-08,-0.0013726498571099903
2021-09-09,-0.004667502012171356
2021-09-10,-0.007805765329569425
2021-09-13,0.002221470459575458
2021-09-14,-0.005813685285337075
2021-09-15,0.00838664764637538
2021-09-16,-0.0016051661971276101
2021-09-17,-0.009206626321062067
2021-09-20,-0.017174724302086188
2021-09-21,-0.0008651185453411426
2021-09-22,0.009422546973643166
2021-09-23,0.012006118784079567
2021-09-24,0.001402034072067041
2021-09-27,-0.0028385437167868393
2021-09-28,-0.0206349630713669
2021-09-29,0.0015069182170841947
2021-09-30,-0.012041066585562683
2021-10-01,0.011367652316734997
2021-10-04,-0.013129642864011304
2021-10-05,0.01040887216712868
2021-10-06,0.004034144844366728
2021-10-07,0.008201830973537596
2021-10-08,-0.001978936640158352
2021-10-12,-0.00937174621627314
2021-10-13,0.0029565290017859406
2021-10-14,0.016859298645163785
2021-10-15,0.0073699217518116596
2021-10-18,0.0033064889164254045
2021-10-19,0.007301200902941053
2021-10-20,0.0035923917172659896
2021-10-21,0.0029252803076730885
2021-10-22,-0.0011384614708177892
2021-10-25,0.004672407962822271
2021-10-26,0.001753980395888623
2021-10-27,-0.005125015702578375
2021-10-28,0.009719470844964507
2021-10-29,0.0018864011125179435
2021-11-01,0.0017362506943745806
2021-11-02,0.0036121802519425692
2021-11-03,0.006377505132111311
2021-11-04,0.00411296783755894
2021-11-05,0.003668723536222015
2021-11-08,0.000827921323368201
2021-11-09,-0.0035624285698543042
2021-11-10,-0.008321269032307036
2021-11-12,0.007685277645591278
2021-11-15,-7.490091437249271e-05
2021-11-16,0.003793618020771146
2021-11-17,-0.0026680049636748078
2021-11-18,0.0033164658547934927
2021-11-19,-0.001460289936460942
2021-11-22,-0.0032664193533162157
2021-11-23,0.001590038810580208
2021-11-24,0.002226672298636042
2021-11-26,-0.02304531095592033
2021-11-29,0.013053972442276447
2021-11-30,-0.019199725312452995
2021-12-01,-0.011941885582558358
2021-12-02,0.014037903059943384
2021-12-03,-0.008537668185031974
2021-12-06,0.011606255185083706
2021-12-07,0.02043730338965338
2021-12-08,0.0030206719460380243
2021-12-09,-0.007265679047891257
2021-12-10,0.009445469321610559
2021-12-13,-0.009234111217312789
2021-12-14,-0.007555458190738054
2021-12-15,0.016158358612593654
2021-12-16,-0.008838598647226829
2021-12-17,-0.010396526169910082
2021-12-20,-0.011509742447859022
2021-12-21,0.01756345558859632
2021-12-22,0.010071210385673419
2021-12-23,0.006145330889641505
2021-12-27,0.0136857517770067
2021-12-28,-0.0010693562142549743
2021-12-29,0.001339877282658066
2021-12-30,-0.003054097482452091
2021-12-31,-0.002689498014022221
2022-01-03,0.006289663134032906
2022-01-04,-0.0006951524983567026
2022-01-05,-0.0196505477991416
2022-01-06,-0.0010322974656475185
2022-01-07,-0.004127674866478261
2022-01-10,-0.0015120841691761808
2022-01-11,0.009049442649484242
2022-01-12,0.0027453382313078326
2022-01-13,-0.014412922556092687
2022-01-14,0.0007496306379532823
2022-01-18,-0.018632626448063593
2022-01-19,-0.009808753521600998
2022-01-20,-0.011170704884471538
2022-01-21,-0.01916483912755056
2022-01-24,0.002699060955354385
2022-01-25,-0.01231660418850355
2022-01-26,-0.0015704988174917041
2022-01-27,-0.0054698183155701815
2022-01-28,0.023985954283099412
2022-01-31,0.018639422725063186
2022-02-01,0.0067683772327178085
2022-02-02,0.009308386816687171
2022-02-03,-0.024765044587128984
2022-02-04,0.005067820831957951
2022-02-07,-0.0037840492049545276
2022-02-08,0.00828908809552392
2022-02-09,0.014336595178773497
2022-02-10,-0.01836157330132237
2022-02-11,-0.019227150915212567
2022-02-14,-0.003925794444671641
2022-02-15,0.015563191045795274
2022-02-16,0.0008010709040174416
2022-02-17,-0.021477918686095547
2022-02-18,-0.007267429940992382
2022-02-22,-0.010270982335507304
2022-02-23,-0.01866192853955961
2022-02-24,0.014769079881613592
2022-02-25,0.022048666002106886
2022-02-28,-0.0025175540432669187
2022-03-01,-0.015662141415842528
2022-03-02,0.018397915290698345
2022-03-03,-0.005341652234199489
2022-03-04,-0.00803413832636114
2022-03-07,-0.030032600446053777
2022-03-08,-0.007333175465651934
2022-03-09,0.02529735122164983
2022-03-10,-0.004378853609290536
2022-03-11,-0.013124860787588065
2022-03-14,-0.007532699838515086
2022-03-15,0.021098216488924567
2022-03-16,0.022050954824440958
2022-03-17,0.012185849942583152
2022-03-18,0.01151078966890634
2022-03-21,-0.0005257666451050151
2022-03-22,0.011147361478513316
2022-03-23,-0.012439642043298763
2022-03-24,0.014150224911027331
2022-03-25,0.004956168515347239
2022-03-28,0.007023113351300644
2022-03-29,0.012087543394648015
2022-03-30,-0.006405764102736425
2022-03-31,-0.01586734701768532
2022-04-01,0.003310695304325591
2022-04-04,0.007963494357346692
2022-04-05,-0.012730693916733399
2022-04-06,-0.009866676800916335
2022-04-07,0.004140189476068748
2022-04-08,-0.002761041334098267
2022-04-11,-0.01713053254515938
2022-04-12,-0.0035297951889981076
2022-04-13,0.01100688132070185
2022-04-14,-0.012329222261496289
2022-04-18,-0.0003164028839575972
2022-04-19,0.015815445703551822
2022-04-20,-0.0007301800177336662
2022-04-21,-0.014976297840405958
2022-04-22,-0.02824551866646186
2022-04-25,0.0055717951498001584
2022-04-26,-0.02865843470498224
2022-04-27,0.001985493070046868
2022-04-28,0.024334141729281084
2022-04-29,-0.0370722164132641
2022-05-02,0.005542287745605827
2022-05-03,0.004709324211547743
2022-05-04,0.029310622511491004
2022-05-05,-0.03641990026786246
2022-05-06,-0.005812301765710074
2022-05-09,-0.03268074224336759
2022-05-10,0.002337970212196481
2022-05-11,-0.01671406000784029
2022-05-12,-0.0014079327576425888
2022-05-13,0.023474668911034613
2022-05-16,-0.0040668794482828455
2022-05-17,0.0198523933567408
2022-05-18,-0.04134686591981883
2022-05-19,-0.005961992540877957
2022-05-20,3.731920478398838e-05
2022-05-23,0.01827309599000251
2022-05-24,-0.008261990531548524
2022-05-25,0.00929873220691471
2022-05-26,0.01958051256570399
2022-05-27,0.024333862977365544
2022-05-31,-0.006405648805218035
2022-06-01,-0.007625889597649566
2022-06-02,0.01814901191782506
2022-06-03,-0.016598161075292373
2022-06-06,0.0030136518024012947
2022-06-07,0.009361805306997999
2022-06-08,-0.010971075508285816
2022-06-09,-0.02420529526979026
2022-06-10,-0.029665486452398245
2022-06-13,-0.03967376083687176
2022-06-14,-0.003916948212870547
2022-06-15,0.014357068502256017
2022-06-16,-0.033180276798564064
2022-06-17,0.00207153049239017
2022-06-21,0.02405325277466698
2022-06-22,-0.0014258764248219408
2022-06-23,0.009366309758889052
2022-06-24,0.029983237577758625
2022-06-27,-0.0031024946008937314
2022-06-28,-0.02047366786004796
2022-06-29,-0.0008331464591997704
2022-06-30,-0.008914392471089492
2022-07-01,0.010385840366078786
2022-07-05,0.0014725191512757647
2022-07-06,0.0034521966592313495
2022-07-07,0.01473604109796408
2022-07-08,-0.0009513791227948179
2022-07-11,-0.01171132920873832
2022-07-12,-0.009402623962969026
2022-07-13,-0.004580692023959176
2022-07-14,-0.003118894278239624
2022-07-15,0.018904632612798813
2022-07-18,-0.008514497951311253
2022-07-19,0.027135835560764508
2022-07-20,0.005759656336422436
2022-07-21,0.009699238777362174
2022-07-22,-0.009484713070198334
2022-07-25,0.001204332978994218
2022-07-26,-0.011720312593575009
2022-07-27,0.025711236891422747
2022-07-28,0.011955370704552297
2022-07-29,0.014003213181266327
2022-08-01,-0.00292893268280791
2022-08-02,-0.0067923418208878554
2022-08-03,0.0154105753127888
2022-08-04,-0.0008825915369442822
2022-08-05,-0.0017378108969072462
2022-08-08,-0.0013467428985053998
2022-08-09,-0.00436732823208909
2022-08-10,0.020958346573201177
2022-08-11,-0.0008180081172607351
2022-08-12,0.01706291918796252
2022-08-15,0.003852486095769912
2022-08-16,0.0017635668710301354
2022-08-17,-0.0073771714962179704
2022-08-18,0.002154318675824409
2022-08-19,-0.013100454937760709
2022-08-22,-0.021750818934625063
2022-08-23,-0.0023595931382008636
2022-08-24,0.0027903841846695586
2022-08-25,0.01387478936797655
2022-08-26,-0.03438741392167425
