,rf_daily
2015-03-05,8.285903801331401e-05
2015-03-06,8.790795492513206e-05
2015-03-09,8.635512611711393e-05
2015-03-10,8.402474298177209e-05
2015-03-11,8.285903801331401e-05
2015-03-12,8.247039358146195e-05
2015-03-13,8.36362127060171e-05
2015-03-16,8.247039358146195e-05
2015-03-17,8.091543511005548e-05
2015-03-18,7.585760790567517e-05
2015-03-19,7.780368904332679e-05
2015-03-20,7.585760790567517e-05
2015-03-23,7.546827712603949e-05
2015-03-24,7.391057191732071e-05
2015-03-25,7.585760790567517e-05
2015-03-26,7.89708797870483e-05
2015-03-27,7.663615489036859e-05
2015-03-30,7.702537111041027e-05
2015-03-31,7.624690049128718e-05
2015-04-01,7.35210500550935e-05
2015-04-02,7.546827712603949e-05
2015-04-06,7.546827712603949e-05
2015-04-07,7.430005554802583e-05
2015-04-08,7.546827712603949e-05
2015-04-09,7.741454915890085e-05
2015-04-10,7.702537111041027e-05
2015-04-13,7.624690049128718e-05
2015-04-14,7.468950095471296e-05
2015-04-15,7.5078908144884e-05
2015-04-16,7.468950095471296e-05
2015-04-17,7.35210500550935e-05
2015-04-20,7.468950095471296e-05
2015-04-21,7.546827712603949e-05
2015-04-22,7.819279077117234e-05
2015-04-23,7.702537111041027e-05
2015-04-24,7.585760790567517e-05
2015-04-27,7.624690049128718e-05
2015-04-28,7.858185434991956e-05
2015-04-29,8.091543511005548e-05
2015-04-30,8.052660026889838e-05
2015-05-01,8.32476443856818e-05
2015-05-04,8.48016894293355e-05
2015-05-05,8.596682395248554e-05
2015-05-06,8.829606720166557e-05
2015-05-07,8.557848378793883e-05
2015-05-08,8.48016894293355e-05
2015-05-11,8.946017632894617e-05
2015-05-12,8.946017632894617e-05
2015-05-13,8.907217789615078e-05
2015-05-14,8.751980468583854e-05
2015-05-15,8.402474298177209e-05
2015-05-18,8.751980468583854e-05
2015-05-19,8.907217789615078e-05
2015-05-20,8.868414152286415e-05
2015-05-21,8.596682395248554e-05
2015-05-22,8.674339028926004e-05
2015-05-26,8.402474298177209e-05
2015-05-27,8.402474298177209e-05
2015-05-28,8.36362127060171e-05
2015-05-29,8.32476443856818e-05
2015-06-01,8.596682395248554e-05
2015-06-02,8.907217789615078e-05
2015-06-03,9.333807556089629e-05
2015-06-04,9.062394405856003e-05
2015-06-05,9.450070674307494e-05
2015-06-08,9.372565713743662e-05
2015-06-09,9.488817478695587e-05
2015-06-10,9.798655789829926e-05
2015-06-11,9.372565713743662e-05
2015-06-12,9.372565713743662e-05
2015-06-15,9.256279882339983e-05
2015-06-16,9.101179080355552e-05
2015-06-17,9.101179080355552e-05
2015-06-18,9.217510364764779e-05
2015-06-19,8.868414152286415e-05
2015-06-22,9.295045612534964e-05
2015-06-23,9.488817478695587e-05
2015-06-24,9.333807556089629e-05
2015-06-25,9.411320086236534e-05
2015-06-26,9.75993922832545e-05
2015-06-29,9.13995996451301e-05
2015-06-30,9.217510364764779e-05
2015-07-01,9.527560500139624e-05
2015-07-02,9.411320086236534e-05
2015-07-06,9.023605940273548e-05
2015-07-07,8.907217789615078e-05
2015-07-08,8.713161647635769e-05
2015-07-09,9.101179080355552e-05
2015-07-10,9.488817478695587e-05
2015-07-13,9.566299739378216e-05
2015-07-14,9.450070674307494e-05
2015-07-15,9.256279882339983e-05
2015-07-16,9.256279882339983e-05
2015-07-17,9.178737059069232e-05
2015-07-20,9.333807556089629e-05
2015-07-21,9.217510364764779e-05
2015-07-22,9.13995996451301e-05
2015-07-23,8.946017632894617e-05
2015-07-24,8.907217789615078e-05
2015-07-27,8.751980468583854e-05
2015-07-28,8.868414152286415e-05
2015-07-29,8.984813682866894e-05
2015-07-30,8.946017632894617e-05
2015-07-31,8.635512611711393e-05
2015-08-03,8.48016894293355e-05
2015-08-04,8.751980468583854e-05
2015-08-05,8.946017632894617e-05
2015-08-06,8.751980468583854e-05
2015-08-07,8.557848378793883e-05
2015-08-10,8.790795492513206e-05
2015-08-11,8.441323522039592e-05
2015-08-12,8.402474298177209e-05
2015-08-13,8.596682395248554e-05
2015-08-14,8.635512611711393e-05
2015-08-17,8.48016894293355e-05
2015-08-18,8.635512611711393e-05
2015-08-19,8.32476443856818e-05
2015-08-20,8.208171108266905e-05
2015-08-21,8.052660026889838e-05
2015-08-24,7.89708797870483e-05
2015-08-25,8.32476443856818e-05
2015-08-26,8.557848378793883e-05
2015-08-27,8.557848378793883e-05
2015-08-28,8.596682395248554e-05
2015-08-31,8.674339028926004e-05
2015-09-01,8.519010561603561e-05
2015-09-02,8.635512611711393e-05
2015-09-03,8.557848378793883e-05
2015-09-04,8.36362127060171e-05
2015-09-08,8.635512611711393e-05
2015-09-09,8.674339028926004e-05
2015-09-10,8.751980468583854e-05
2015-09-11,8.635512611711393e-05
2015-09-14,8.557848378793883e-05
2015-09-15,8.946017632894617e-05
2015-09-16,9.023605940273548e-05
2015-09-17,8.674339028926004e-05
2015-09-18,8.36362127060171e-05
2015-09-21,8.635512611711393e-05
2015-09-22,8.402474298177209e-05
2015-09-23,8.48016894293355e-05
2015-09-24,8.36362127060171e-05
2015-09-25,8.519010561603561e-05
2015-09-28,8.247039358146195e-05
2015-09-29,8.052660026889838e-05
2015-09-30,8.091543511005548e-05
2015-10-01,8.052660026889838e-05
2015-10-02,7.819279077117234e-05
2015-10-05,8.1304231854427e-05
2015-10-06,8.052660026889838e-05
2015-10-07,8.169299050947743e-05
2015-10-08,8.32476443856818e-05
2015-10-09,8.32476443856818e-05
2015-10-13,8.091543511005548e-05
2015-10-14,7.819279077117234e-05
2015-10-15,8.01377273234891e-05
2015-10-16,8.01377273234891e-05
2015-10-19,8.01377273234891e-05
2015-10-20,8.169299050947743e-05
2015-10-21,8.01377273234891e-05
2015-10-22,8.01377273234891e-05
2015-10-23,8.208171108266905e-05
2015-10-26,8.1304231854427e-05
2015-10-27,8.052660026889838e-05
2015-10-28,8.247039358146195e-05
2015-10-29,8.596682395248554e-05
2015-10-30,8.48016894293355e-05
2015-11-02,8.635512611711393e-05
2015-11-03,8.751980468583854e-05
2015-11-04,8.829606720166557e-05
2015-11-05,8.868414152286415e-05
2015-11-06,9.178737059069232e-05
2015-11-09,9.256279882339983e-05
2015-11-10,9.101179080355552e-05
2015-11-12,9.101179080355552e-05
2015-11-13,8.946017632894617e-05
2015-11-16,8.907217789615078e-05
2015-11-17,8.829606720166557e-05
2015-11-18,8.907217789615078e-05
2015-11-19,8.790795492513206e-05
2015-11-20,8.868414152286415e-05
2015-11-23,8.829606720166557e-05
2015-11-24,8.790795492513206e-05
2015-11-25,8.751980468583854e-05
2015-11-27,8.713161647635769e-05
2015-11-30,8.674339028926004e-05
2015-12-01,8.441323522039592e-05
2015-12-02,8.557848378793883e-05
2015-12-03,9.13995996451301e-05
2015-12-04,8.946017632894617e-05
2015-12-07,8.751980468583854e-05
2015-12-08,8.790795492513206e-05
2015-12-09,8.713161647635769e-05
2015-12-10,8.790795492513206e-05
2015-12-11,8.36362127060171e-05
2015-12-14,8.751980468583854e-05
2015-12-15,8.946017632894617e-05
2015-12-16,9.023605940273548e-05
2015-12-17,8.790795492513206e-05
2015-12-18,8.596682395248554e-05
2015-12-21,8.635512611711393e-05
2015-12-22,8.790795492513206e-05
2015-12-23,8.907217789615078e-05
2015-12-24,8.829606720166557e-05
2015-12-28,8.790795492513206e-05
2015-12-29,9.101179080355552e-05
2015-12-30,9.062394405856003e-05
2015-12-31,8.907217789615078e-05
2016-01-04,8.790795492513206e-05
2016-01-05,8.829606720166557e-05
2016-01-06,8.557848378793883e-05
2016-01-07,8.48016894293355e-05
2016-01-08,8.36362127060171e-05
2016-01-11,8.519010561603561e-05
2016-01-12,8.32476443856818e-05
2016-01-13,8.169299050947743e-05
2016-01-14,8.247039358146195e-05
2016-01-15,7.974881626635871e-05
2016-01-19,8.091543511005548e-05
2016-01-20,7.89708797870483e-05
2016-01-21,7.93598670900362e-05
2016-01-22,8.1304231854427e-05
2016-01-25,7.974881626635871e-05
2016-01-26,7.89708797870483e-05
2016-01-27,7.93598670900362e-05
2016-01-28,7.858185434991956e-05
2016-01-29,7.624690049128718e-05
2016-02-01,7.741454915890085e-05
2016-02-02,7.35210500550935e-05
2016-02-03,7.391057191732071e-05
2016-02-04,7.35210500550935e-05
2016-02-05,7.313148995383787e-05
2016-02-08,6.884380291513124e-05
2016-02-09,6.845378335923679e-05
2016-02-10,6.728349464052925e-05
2016-02-11,6.416103635549083e-05
2016-02-12,6.845378335923679e-05
2016-02-16,7.001363163728286e-05
2016-02-17,7.118311559925793e-05
2016-02-18,6.884380291513124e-05
2016-02-19,6.923378414174883e-05
2016-02-22,6.962372704662247e-05
2016-02-23,6.845378335923679e-05
2016-02-24,6.884380291513124e-05
2016-02-25,6.728349464052925e-05
2016-02-26,6.923378414174883e-05
2016-02-29,6.845378335923679e-05
2016-03-01,7.196258014080428e-05
2016-03-02,7.235225500420509e-05
2016-03-03,7.196258014080428e-05
2016-03-04,7.391057191732071e-05
2016-03-07,7.5078908144884e-05
2016-03-08,7.196258014080428e-05
2016-03-09,7.468950095471296e-05
2016-03-10,7.585760790567517e-05
2016-03-11,7.780368904332679e-05
2016-03-14,7.741454915890085e-05
2016-03-15,7.741454915890085e-05
2016-03-16,7.624690049128718e-05
2016-03-17,7.5078908144884e-05
2016-03-18,7.391057191732071e-05
2016-03-21,7.546827712603949e-05
2016-03-22,7.624690049128718e-05
2016-03-23,7.391057191732071e-05
2016-03-24,7.5078908144884e-05
2016-03-28,7.430005554802583e-05
2016-03-29,7.118311559925793e-05
2016-03-30,7.196258014080428e-05
2016-03-31,7.001363163728286e-05
2016-04-01,7.040349792125843e-05
2016-04-04,7.001363163728286e-05
2016-04-05,6.80637254665304e-05
2016-04-06,6.923378414174883e-05
2016-04-07,6.689332169215399e-05
2016-04-08,6.767362922947469e-05
2016-04-11,6.80637254665304e-05
2016-04-12,7.040349792125843e-05
2016-04-13,6.962372704662247e-05
2016-04-14,7.079332590607545e-05
2016-04-15,6.923378414174883e-05
2016-04-18,7.001363163728286e-05
2016-04-19,7.040349792125843e-05
2016-04-20,7.274189160604532e-05
2016-04-21,7.391057191732071e-05
2016-04-22,7.430005554802583e-05
2016-04-25,7.5078908144884e-05
2016-04-26,7.624690049128718e-05
2016-04-27,7.35210500550935e-05
2016-04-28,7.235225500420509e-05
2016-04-29,7.196258014080428e-05
2016-05-02,7.391057191732071e-05
2016-05-03,7.118311559925793e-05
2016-05-04,7.040349792125843e-05
2016-05-05,6.923378414174883e-05
2016-05-06,7.040349792125843e-05
2016-05-09,6.962372704662247e-05
2016-05-10,6.962372704662247e-05
2016-05-11,6.80637254665304e-05
2016-05-12,6.884380291513124e-05
2016-05-13,6.728349464052925e-05
2016-05-16,6.884380291513124e-05
2016-05-17,6.923378414174883e-05
2016-05-18,7.35210500550935e-05
2016-05-19,7.274189160604532e-05
2016-05-20,7.274189160604532e-05
2016-05-23,7.235225500420509e-05
2016-05-24,7.313148995383787e-05
2016-05-25,7.35210500550935e-05
2016-05-26,7.196258014080428e-05
2016-05-27,7.274189160604532e-05
2016-05-31,7.235225500420509e-05
2016-06-01,7.274189160604532e-05
2016-06-02,7.118311559925793e-05
2016-06-03,6.728349464052925e-05
2016-06-06,6.80637254665304e-05
2016-06-07,6.767362922947469e-05
2016-06-08,6.728349464052925e-05
2016-06-09,6.611286068693322e-05
2016-06-10,6.455147803123786e-05
2016-06-13,6.377055625989865e-05
2016-06-14,6.377055625989865e-05
2016-06-15,6.298948077892922e-05
2016-06-16,6.181757921951771e-05
2016-06-17,6.377055625989865e-05
2016-06-20,6.572257261499297e-05
2016-06-21,6.728349464052925e-05
2016-06-22,6.650311037680406e-05
2016-06-23,6.845378335923679e-05
2016-06-24,6.181757921951771e-05
2016-06-27,5.751764345417663e-05
2016-06-28,5.751764345417663e-05
2016-06-29,5.908179561012126e-05
2016-06-30,5.8690815367600574e-05
2016-07-01,5.751764345417663e-05
2016-07-05,5.399604526276566e-05
2016-07-06,5.438748831790463e-05
2016-07-07,5.517025860710887e-05
2016-07-08,5.399604526276566e-05
2016-07-11,5.6344124602432255e-05
2016-07-12,6.0254505258095456e-05
2016-07-13,5.829979659916541e-05
2016-07-14,6.0254505258095456e-05
2016-07-15,6.298948077892922e-05
2016-07-18,6.259888537842158e-05
2016-07-19,6.142686844597768e-05
2016-07-20,6.259888537842158e-05
2016-07-21,6.181757921951771e-05
2016-07-22,6.181757921951771e-05
2016-07-25,6.2208251527808e-05
2016-07-26,6.181757921951771e-05
2016-07-27,5.9863640547781564e-05
2016-07-28,5.9863640547781564e-05
2016-07-29,5.751764345417663e-05
2016-08-01,5.94727373343184e-05
2016-08-02,6.103611919961267e-05
2016-08-03,6.103611919961267e-05
2016-08-04,5.94727373343184e-05
2016-08-05,6.259888537842158e-05
2016-08-08,6.259888537842158e-05
2016-08-09,6.103611919961267e-05
2016-08-10,5.908179561012126e-05
2016-08-11,6.181757921951771e-05
2016-08-12,5.94727373343184e-05
2016-08-15,6.103611919961267e-05
2016-08-16,6.181757921951771e-05
2016-08-17,6.142686844597768e-05
2016-08-18,6.0254505258095456e-05
2016-08-19,6.2208251527808e-05
2016-08-22,6.103611919961267e-05
2016-08-23,6.103611919961267e-05
2016-08-24,6.142686844597768e-05
2016-08-25,6.2208251527808e-05
2016-08-26,6.377055625989865e-05
2016-08-29,6.181757921951771e-05
2016-08-30,6.181757921951771e-05
2016-08-31,6.2208251527808e-05
2016-09-01,6.181757921951771e-05
2016-09-02,6.298948077892922e-05
2016-09-06,6.103611919961267e-05
2016-09-07,6.0645331472845164e-05
2016-09-08,6.338003773689947e-05
2016-09-09,6.572257261499297e-05
2016-09-12,6.611286068693322e-05
2016-09-13,6.80637254665304e-05
2016-09-14,6.689332169215399e-05
2016-09-15,6.728349464052925e-05
2016-09-16,6.689332169215399e-05
2016-09-19,6.689332169215399e-05
2016-09-20,6.650311037680406e-05
2016-09-21,6.533224615343266e-05
2016-09-22,6.416103635549083e-05
2016-09-23,6.377055625989865e-05
2016-09-26,6.259888537842158e-05
2016-09-27,6.142686844597768e-05
2016-09-28,6.181757921951771e-05
2016-09-29,6.142686844597768e-05
2016-09-30,6.298948077892922e-05
2016-10-03,6.416103635549083e-05
2016-10-04,6.650311037680406e-05
2016-10-05,6.767362922947469e-05
2016-10-06,6.884380291513124e-05
2016-10-07,6.80637254665304e-05
2016-10-11,6.962372704662247e-05
2016-10-12,7.040349792125843e-05
2016-10-13,6.884380291513124e-05
2016-10-14,7.079332590607545e-05
2016-10-17,6.962372704662247e-05
2016-10-18,6.884380291513124e-05
2016-10-19,6.923378414174883e-05
2016-10-20,6.923378414174883e-05
2016-10-21,6.845378335923679e-05
2016-10-24,6.962372704662247e-05
2016-10-25,6.962372704662247e-05
2016-10-26,7.040349792125843e-05
2016-10-27,7.274189160604532e-05
2016-10-28,7.313148995383787e-05
2016-10-31,7.235225500420509e-05
2016-11-01,7.196258014080428e-05
2016-11-02,7.118311559925793e-05
2016-11-03,7.157286700832768e-05
2016-11-04,7.040349792125843e-05
2016-11-07,7.196258014080428e-05
2016-11-08,7.391057191732071e-05
2016-11-09,8.1304231854427e-05
2016-11-10,8.441323522039592e-05
2016-11-14,8.751980468583854e-05
2016-11-15,8.751980468583854e-05
2016-11-16,8.713161647635769e-05
2016-11-17,8.984813682866894e-05
2016-11-18,9.178737059069232e-05
2016-11-21,9.13995996451301e-05
2016-11-22,9.062394405856003e-05
2016-11-23,9.256279882339983e-05
2016-11-25,9.256279882339983e-05
2016-11-28,9.101179080355552e-05
2016-11-29,9.023605940273548e-05
2016-11-30,9.295045612534964e-05
2016-12-01,9.605035197149746e-05
2016-12-02,9.411320086236534e-05
2016-12-05,9.372565713743662e-05
2016-12-06,9.372565713743662e-05
2016-12-07,9.178737059069232e-05
2016-12-08,9.411320086236534e-05
2016-12-09,9.682494771244096e-05
2016-12-12,9.75993922832545e-05
2016-12-13,9.721218889042608e-05
2016-12-14,9.953484272802874e-05
2016-12-15,0.0001018561378911818
2016-12-16,0.0001018561378911818
2016-12-19,9.953484272802874e-05
2016-12-20,0.00010069566004455674
2016-12-21,9.99218195646759e-05
2016-12-22,9.99218195646759e-05
2016-12-23,9.99218195646759e-05
2016-12-27,0.00010069566004455674
2016-12-28,9.83736857429313e-05
2016-12-29,9.75993922832545e-05
2016-12-30,9.605035197149746e-05
2017-01-03,9.605035197149746e-05
2017-01-04,9.643766874192388e-05
2017-01-05,9.295045612534964e-05
2017-01-06,9.488817478695587e-05
2017-01-09,9.333807556089629e-05
2017-01-10,9.333807556089629e-05
2017-01-11,9.333807556089629e-05
2017-01-12,9.256279882339983e-05
2017-01-13,9.411320086236534e-05
2017-01-17,9.13995996451301e-05
2017-01-18,9.488817478695587e-05
2017-01-19,9.682494771244096e-05
2017-01-20,9.721218889042608e-05
2017-01-23,9.450070674307494e-05
2017-01-24,9.682494771244096e-05
2017-01-25,9.914782815043095e-05
2017-01-26,9.83736857429313e-05
2017-01-27,9.75993922832545e-05
2017-01-30,9.75993922832545e-05
2017-01-31,9.605035197149746e-05
2017-02-01,9.721218889042608e-05
2017-02-02,9.721218889042608e-05
2017-02-03,9.75993922832545e-05
2017-02-06,9.488817478695587e-05
2017-02-07,9.411320086236534e-05
2017-02-08,9.178737059069232e-05
2017-02-09,9.411320086236534e-05
2017-02-10,9.450070674307494e-05
2017-02-13,9.527560500139624e-05
2017-02-14,9.682494771244096e-05
2017-02-15,9.83736857429313e-05
2017-02-16,9.605035197149746e-05
2017-02-17,9.488817478695587e-05
2017-02-21,9.527560500139624e-05
2017-02-22,9.488817478695587e-05
2017-02-23,9.333807556089629e-05
2017-02-24,9.062394405856003e-05
2017-02-27,9.256279882339983e-05
2017-02-28,9.256279882339983e-05
2017-03-01,9.643766874192388e-05
2017-03-02,9.75993922832545e-05
2017-03-03,9.75993922832545e-05
2017-03-06,9.75993922832545e-05
2017-03-07,9.876077582451937e-05
2017-03-08,0.00010069566004455674
2017-03-09,0.0001018561378911818
2017-03-10,0.00010108252370250423
2017-03-13,0.00010262960129256893
2017-03-14,0.0001018561378911818
2017-03-15,9.83736857429313e-05
2017-03-16,9.914782815043095e-05
2017-03-17,9.798655789829926e-05
2017-03-20,9.682494771244096e-05
2017-03-21,9.527560500139624e-05
2017-03-22,9.411320086236534e-05
2017-03-23,9.450070674307494e-05
2017-03-24,9.411320086236534e-05
2017-03-27,9.333807556089629e-05
2017-03-28,9.488817478695587e-05
2017-03-29,9.372565713743662e-05
2017-03-30,9.488817478695587e-05
2017-03-31,9.411320086236534e-05
2017-04-03,9.217510364764779e-05
2017-04-04,9.256279882339983e-05
2017-04-05,9.178737059069232e-05
2017-04-06,9.178737059069232e-05
2017-04-07,9.333807556089629e-05
2017-04-10,9.295045612534964e-05
2017-04-11,9.101179080355552e-05
2017-04-12,8.946017632894617e-05
2017-04-13,8.790795492513206e-05
2017-04-17,8.868414152286415e-05
2017-04-18,8.557848378793883e-05
2017-04-19,8.674339028926004e-05
2017-04-20,8.790795492513206e-05
2017-04-21,8.790795492513206e-05
2017-04-24,8.946017632894617e-05
2017-04-25,9.217510364764779e-05
2017-04-26,9.101179080355552e-05
2017-04-27,9.023605940273548e-05
2017-04-28,8.984813682866894e-05
2017-05-01,9.13995996451301e-05
2017-05-02,8.984813682866894e-05
2017-05-03,9.13995996451301e-05
2017-05-04,9.256279882339983e-05
2017-05-05,9.256279882339983e-05
2017-05-08,9.372565713743662e-05
2017-05-09,9.488817478695587e-05
2017-05-10,9.450070674307494e-05
2017-05-11,9.372565713743662e-05
2017-05-12,9.13995996451301e-05
2017-05-15,9.178737059069232e-05
2017-05-16,9.13995996451301e-05
2017-05-17,8.713161647635769e-05
2017-05-18,8.751980468583854e-05
2017-05-19,8.751980468583854e-05
2017-05-22,8.829606720166557e-05
2017-05-23,8.984813682866894e-05
2017-05-24,8.868414152286415e-05
2017-05-25,8.829606720166557e-05
2017-05-26,8.829606720166557e-05
2017-05-30,8.674339028926004e-05
2017-05-31,8.674339028926004e-05
2017-06-01,8.674339028926004e-05
2017-06-02,8.441323522039592e-05
2017-06-05,8.557848378793883e-05
2017-06-06,8.402474298177209e-05
2017-06-07,8.557848378793883e-05
2017-06-08,8.596682395248554e-05
2017-06-09,8.674339028926004e-05
2017-06-12,8.674339028926004e-05
2017-06-13,8.674339028926004e-05
2017-06-14,8.441323522039592e-05
2017-06-15,8.48016894293355e-05
2017-06-16,8.48016894293355e-05
2017-06-19,8.596682395248554e-05
2017-06-20,8.48016894293355e-05
2017-06-21,8.48016894293355e-05
2017-06-22,8.441323522039592e-05
2017-06-23,8.441323522039592e-05
2017-06-26,8.402474298177209e-05
2017-06-27,8.674339028926004e-05
2017-06-28,8.713161647635769e-05
2017-06-29,8.907217789615078e-05
2017-06-30,9.062394405856003e-05
2017-07-03,9.217510364764779e-05
2017-07-05,9.13995996451301e-05
2017-07-06,9.295045612534964e-05
2017-07-07,9.372565713743662e-05
2017-07-10,9.333807556089629e-05
2017-07-11,9.295045612534964e-05
2017-07-12,9.13995996451301e-05
2017-07-13,9.217510364764779e-05
2017-07-14,9.13995996451301e-05
2017-07-17,9.062394405856003e-05
2017-07-18,8.907217789615078e-05
2017-07-19,8.907217789615078e-05
2017-07-20,8.907217789615078e-05
2017-07-21,8.790795492513206e-05
2017-07-24,8.868414152286415e-05
2017-07-25,9.13995996451301e-05
2017-07-26,8.984813682866894e-05
2017-07-27,9.101179080355552e-05
2017-07-28,9.023605940273548e-05
2017-07-31,9.023605940273548e-05
2017-08-01,8.868414152286415e-05
2017-08-02,8.907217789615078e-05
2017-08-03,8.790795492513206e-05
2017-08-04,8.907217789615078e-05
2017-08-07,8.868414152286415e-05
2017-08-08,8.984813682866894e-05
2017-08-09,8.790795492513206e-05
2017-08-10,8.635512611711393e-05
2017-08-11,8.596682395248554e-05
2017-08-14,8.713161647635769e-05
2017-08-15,8.907217789615078e-05
2017-08-16,8.751980468583854e-05
2017-08-17,8.596682395248554e-05
2017-08-18,8.596682395248554e-05
2017-08-21,8.557848378793883e-05
2017-08-22,8.713161647635769e-05
2017-08-23,8.519010561603561e-05
2017-08-24,8.596682395248554e-05
2017-08-25,8.519010561603561e-05
2017-08-28,8.48016894293355e-05
2017-08-29,8.36362127060171e-05
2017-08-30,8.441323522039592e-05
2017-08-31,8.32476443856818e-05
2017-09-01,8.48016894293355e-05
2017-09-05,8.1304231854427e-05
2017-09-06,8.247039358146195e-05
2017-09-07,8.052660026889838e-05
2017-09-08,8.091543511005548e-05
2017-09-11,8.402474298177209e-05
