,rf_daily
2020-03-13,3.712736080962313e-05
2020-03-16,2.8863031613089165e-05
2020-03-17,4.027115496752038e-05
2020-03-18,4.655128125277261e-05
2020-03-19,4.419739845419056e-05
2020-03-20,3.6341022955419544e-05
2020-03-23,3.0044704350468754e-05
2020-03-24,3.3194112427093935e-05
2020-03-25,3.476787963719314e-05
2020-03-26,3.280057308346267e-05
2020-03-27,2.846906249206529e-05
2020-03-30,2.7681006890575944e-05
2020-03-31,2.7681006890575944e-05
2020-04-01,2.4527218551909122e-05
2020-04-02,2.4921579195041494e-05
2020-04-03,2.4527218551909122e-05
2020-04-06,2.6498629973176573e-05
2020-04-07,2.9650852534528e-05
2020-04-08,3.0438517080237066e-05
2020-04-09,2.8863031613089165e-05
2020-04-13,3.0044704350468754e-05
2020-04-14,3.0044704350468754e-05
2020-04-15,2.4921579195041494e-05
2020-04-16,2.413281871376172e-05
2020-04-17,2.5710182927416957e-05
2020-04-20,2.4921579195041494e-05
2020-04-21,2.2949383951299052e-05
2020-04-22,2.4921579195041494e-05
2020-04-23,2.413281871376172e-05
2020-04-24,2.3738379672807417e-05
2020-04-27,2.6498629973176573e-05
2020-04-28,2.4527218551909122e-05
2020-04-29,2.4921579195041494e-05
2020-04-30,2.5315900650948363e-05
2020-05-01,2.5315900650948363e-05
2020-05-04,2.5315900650948363e-05
2020-05-05,2.610442603223217e-05
2020-05-06,2.846906249206529e-05
2020-05-07,2.4921579195041494e-05
2020-05-08,2.728692039457168e-05
2020-05-11,2.8863031613089165e-05
2020-05-12,2.728692039457168e-05
2020-05-13,2.5315900650948363e-05
2020-05-14,2.4921579195041494e-05
2020-05-15,2.5315900650948363e-05
2020-05-18,2.8863031613089165e-05
2020-05-19,2.7681006890575944e-05
2020-05-20,2.6892794758030433e-05
2020-05-21,2.6892794758030433e-05
2020-05-22,2.610442603223217e-05
2020-05-26,2.728692039457168e-05
2020-05-27,2.6892794758030433e-05
2020-05-28,2.7681006890575944e-05
2020-05-29,2.5710182927416957e-05
2020-06-01,2.610442603223217e-05
2020-06-02,2.6892794758030433e-05
2020-06-03,3.0438517080237066e-05
2020-06-04,3.240699470791032e-05
2020-06-05,3.594779558867519e-05
2020-06-08,3.476787963719314e-05
2020-06-09,3.3194112427093935e-05
2020-06-10,2.9650852534528e-05
2020-06-11,2.610442603223217e-05
2020-06-12,2.80750542538174e-05
2020-06-15,2.80750542538174e-05
2020-06-16,2.9650852534528e-05
2020-06-17,2.9256961624655385e-05
2020-06-18,2.80750542538174e-05
2020-06-19,2.7681006890575944e-05
2020-06-22,2.80750542538174e-05
2020-06-23,2.846906249206529e-05
2020-06-24,2.728692039457168e-05
2020-06-25,2.6892794758030433e-05
2020-06-26,2.5315900650948363e-05
2020-06-29,2.5315900650948363e-05
2020-06-30,2.610442603223217e-05
2020-07-01,2.728692039457168e-05
2020-07-02,2.6892794758030433e-05
2020-07-06,2.728692039457168e-05
2020-07-07,2.5710182927416957e-05
2020-07-08,2.6498629973176573e-05
2020-07-09,2.4527218551909122e-05
2020-07-10,2.5710182927416957e-05
2020-07-13,2.5315900650948363e-05
2020-07-14,2.4921579195041494e-05
2020-07-15,2.5315900650948363e-05
2020-07-16,2.4527218551909122e-05
2020-07-17,2.5315900650948363e-05
2020-07-20,2.4527218551909122e-05
2020-07-21,2.413281871376172e-05
2020-07-22,2.3738379672807417e-05
2020-07-23,2.334390142125203e-05
2020-07-24,2.334390142125203e-05
2020-07-27,2.4527218551909122e-05
2020-07-28,2.334390142125203e-05
2020-07-29,2.2949383951299052e-05
2020-07-30,2.1765596153054547e-05
2020-07-31,2.1765596153054547e-05
2020-08-03,2.2160231325002632e-05
2020-08-04,2.0581455108333945e-05
2020-08-05,2.1765596153054547e-05
2020-08-06,2.1765596153054547e-05
2020-08-07,2.255482725514964e-05
2020-08-10,2.334390142125203e-05
2020-08-11,2.5315900650948363e-05
2020-08-12,2.728692039457168e-05
2020-08-13,2.80750542538174e-05
2020-08-14,2.80750542538174e-05
2020-08-17,2.728692039457168e-05
2020-08-18,2.6498629973176573e-05
2020-08-19,2.6892794758030433e-05
2020-08-20,2.5710182927416957e-05
2020-08-21,2.5315900650948363e-05
2020-08-24,2.5710182927416957e-05
2020-08-25,2.728692039457168e-05
2020-08-26,2.728692039457168e-05
2020-08-27,2.9256961624655385e-05
2020-08-28,2.9256961624655385e-05
2020-08-31,2.846906249206529e-05
2020-09-01,2.6892794758030433e-05
2020-09-02,2.610442603223217e-05
2020-09-03,2.4921579195041494e-05
2020-09-04,2.846906249206529e-05
2020-09-08,2.728692039457168e-05
2020-09-09,2.80750542538174e-05
2020-09-10,2.6892794758030433e-05
2020-09-11,2.6498629973176573e-05
2020-09-14,2.6892794758030433e-05
2020-09-15,2.6892794758030433e-05
2020-09-16,2.728692039457168e-05
2020-09-17,2.728692039457168e-05
2020-09-18,2.7681006890575944e-05
2020-09-21,2.6892794758030433e-05
2020-09-22,2.6892794758030433e-05
2020-09-23,2.6892794758030433e-05
2020-09-24,2.6498629973176573e-05
2020-09-25,2.610442603223217e-05
2020-09-28,2.6498629973176573e-05
2020-09-29,2.610442603223217e-05
2020-09-30,2.728692039457168e-05
2020-10-01,2.6892794758030433e-05
2020-10-02,2.7681006890575944e-05
2020-10-05,3.083229073159005e-05
2020-10-06,3.0044704350468754e-05
2020-10-07,3.201337729269362e-05
2020-10-08,3.083229073159005e-05
2020-10-09,3.122602531228253e-05
2020-10-13,2.9256961624655385e-05
2020-10-14,2.8863031613089165e-05
2020-10-15,2.9256961624655385e-05
2020-10-16,3.0044704350468754e-05
2020-10-19,3.083229073159005e-05
2020-10-20,3.201337729269362e-05
2020-10-21,3.280057308346267e-05
2020-10-22,3.437449634385947e-05
2020-10-23,3.3587612746545095e-05
2020-10-26,3.201337729269362e-05
2020-10-27,3.122602531228253e-05
2020-10-28,3.122602531228253e-05
2020-10-29,3.3587612746545095e-05
2020-10-30,3.476787963719314e-05
2020-11-02,3.437449634385947e-05
2020-11-03,3.5554529251872226e-05
2020-11-04,3.083229073159005e-05
2020-11-05,3.122602531228253e-05
2020-11-06,3.280057308346267e-05
2020-11-09,3.791354287623695e-05
2020-11-10,3.869956921697739e-05
2020-11-12,3.476787963719314e-05
2020-11-13,3.516122393728757e-05
2020-11-16,3.594779558867519e-05
2020-11-17,3.437449634385947e-05
2020-11-18,3.476787963719314e-05
2020-11-19,3.398107404955482e-05
2020-11-20,3.280057308346267e-05
2020-11-23,3.398107404955482e-05
2020-11-24,3.476787963719314e-05
2020-11-25,3.476787963719314e-05
2020-11-27,3.3194112427093935e-05
2020-11-30,3.3194112427093935e-05
2020-12-01,3.6341022955419544e-05
2020-12-02,3.752047131252063e-05
2020-12-03,3.6341022955419544e-05
2020-12-04,3.83065755084855e-05
2020-12-07,3.712736080962313e-05
2020-12-08,3.6341022955419544e-05
2020-12-09,3.752047131252063e-05
2020-12-10,3.6341022955419544e-05
2020-12-11,3.5554529251872226e-05
2020-12-14,3.5554529251872226e-05
2020-12-15,3.6341022955419544e-05
2020-12-16,3.6341022955419544e-05
2020-12-17,3.712736080962313e-05
2020-12-18,3.752047131252063e-05
2020-12-21,3.752047131252063e-05
2020-12-22,3.673421135982876e-05
2020-12-23,3.791354287623695e-05
2020-12-24,3.712736080962313e-05
2020-12-28,3.712736080962313e-05
2020-12-29,3.712736080962313e-05
2020-12-30,3.673421135982876e-05
2020-12-31,3.673421135982876e-05
2021-01-04,3.673421135982876e-05
2021-01-05,3.791354287623695e-05
2021-01-06,4.105671450057249e-05
2021-01-07,4.2627367190087415e-05
2021-01-08,4.458980923011019e-05
2021-01-11,4.5374514387552263e-05
2021-01-12,4.5374514387552263e-05
2021-01-13,4.341246046958041e-05
2021-01-14,4.5374514387552263e-05
2021-01-15,4.380494886990654e-05
2021-01-19,4.341246046958041e-05
2021-01-20,4.341246046958041e-05
2021-01-21,4.419739845419056e-05
2021-01-22,4.341246046958041e-05
2021-01-25,4.1449435958486524e-05
2021-01-26,4.1449435958486524e-05
2021-01-27,4.105671450057249e-05
2021-01-28,4.2234762295554603e-05
2021-01-29,4.380494886990654e-05
2021-02-01,4.3019933245534795e-05
2021-02-02,4.419739845419056e-05
2021-02-03,4.5374514387552263e-05
2021-02-04,4.5374514387552263e-05
2021-02-05,4.694345933959215e-05
2021-02-08,4.694345933959215e-05
2021-02-09,4.655128125277261e-05
2021-02-10,4.5374514387552263e-05
2021-02-11,4.5766808784417004e-05
2021-02-12,4.733559867172148e-05
2021-02-16,5.1254862168834245e-05
2021-02-17,5.086310996275533e-05
2021-02-18,5.086310996275533e-05
2021-02-19,5.2821484363779426e-05
2021-02-22,5.399604526276566e-05
2021-02-23,5.399604526276566e-05
2021-02-24,5.438748831790463e-05
2021-02-25,6.0645331472845164e-05
2021-02-26,5.673533611438251e-05
2021-03-01,5.712650906242992e-05
2021-03-02,5.595287451897471e-05
2021-03-03,5.7908739297222564e-05
2021-03-04,6.0645331472845164e-05
2021-03-05,6.142686844597768e-05
2021-03-08,6.259888537842158e-05
2021-03-09,6.103611919961267e-05
2021-03-10,6.0254505258095456e-05
2021-03-11,6.0645331472845164e-05
2021-03-12,6.455147803123786e-05
2021-03-15,6.377055625989865e-05
2021-03-16,6.377055625989865e-05
2021-03-17,6.416103635549083e-05
2021-03-18,6.728349464052925e-05
2021-03-19,6.845378335923679e-05
2021-03-22,6.650311037680406e-05
2021-03-23,6.416103635549083e-05
2021-03-24,6.377055625989865e-05
2021-03-25,6.416103635549083e-05
2021-03-26,6.572257261499297e-05
2021-03-29,6.80637254665304e-05
2021-03-30,6.80637254665304e-05
2021-03-31,6.845378335923679e-05
2021-04-01,6.650311037680406e-05
2021-04-05,6.80637254665304e-05
2021-04-06,6.572257261499297e-05
2021-04-07,6.611286068693322e-05
2021-04-08,6.455147803123786e-05
2021-04-09,6.572257261499297e-05
2021-04-12,6.650311037680406e-05
2021-04-13,6.455147803123786e-05
2021-04-14,6.455147803123786e-05
2021-04-15,6.142686844597768e-05
2021-04-16,6.259888537842158e-05
2021-04-19,6.338003773689947e-05
2021-04-20,6.2208251527808e-05
2021-04-21,6.181757921951771e-05
2021-04-22,6.181757921951771e-05
2021-04-23,6.2208251527808e-05
2021-04-26,6.2208251527808e-05
2021-04-27,6.416103635549083e-05
2021-04-28,6.416103635549083e-05
2021-04-29,6.494188129469933e-05
2021-04-30,6.494188129469933e-05
2021-05-03,6.416103635549083e-05
2021-05-04,6.338003773689947e-05
2021-05-05,6.259888537842158e-05
2021-05-06,6.2208251527808e-05
2021-05-07,6.298948077892922e-05
2021-05-10,6.416103635549083e-05
2021-05-11,6.455147803123786e-05
2021-05-12,6.650311037680406e-05
2021-05-13,6.533224615343266e-05
2021-05-14,6.416103635549083e-05
2021-05-17,6.455147803123786e-05
2021-05-18,6.455147803123786e-05
2021-05-19,6.611286068693322e-05
2021-05-20,6.416103635549083e-05
2021-05-21,6.416103635549083e-05
2021-05-24,6.338003773689947e-05
2021-05-25,6.142686844597768e-05
2021-05-26,6.2208251527808e-05
2021-05-27,6.338003773689947e-05
2021-05-28,6.2208251527808e-05
2021-06-01,6.377055625989865e-05
2021-06-02,6.259888537842158e-05
2021-06-03,6.416103635549083e-05
2021-06-04,6.142686844597768e-05
2021-06-07,6.181757921951771e-05
2021-06-08,6.0254505258095456e-05
2021-06-09,5.908179561012126e-05
2021-06-10,5.712650906242992e-05
2021-06-11,5.7908739297222564e-05
2021-06-14,5.94727373343184e-05
2021-06-15,5.94727373343184e-05
2021-06-16,6.181757921951771e-05
2021-06-17,5.9863640547781564e-05
2021-06-18,5.712650906242992e-05
2021-06-21,5.908179561012126e-05
2021-06-22,5.829979659916541e-05
2021-06-23,5.908179561012126e-05
2021-06-24,5.8690815367600574e-05
2021-06-25,6.0645331472845164e-05
2021-06-28,5.8690815367600574e-05
2021-06-29,5.8690815367600574e-05
2021-06-30,5.712650906242992e-05
2021-07-01,5.829979659916541e-05
2021-07-02,5.673533611438251e-05
2021-07-06,5.399604526276566e-05
2021-07-07,5.242988679418611e-05
2021-07-08,5.1254862168834245e-05
2021-07-09,5.399604526276566e-05
2021-07-12,5.438748831790463e-05
2021-07-13,5.595287451897471e-05
2021-07-14,5.399604526276566e-05
2021-07-15,5.16465757043443e-05
2021-07-16,5.16465757043443e-05
2021-07-19,4.694345933959215e-05
2021-07-20,4.8511784216543446e-05
2021-07-21,5.1254862168834245e-05
2021-07-22,5.007948950834206e-05
2021-07-23,5.1254862168834245e-05
2021-07-26,5.086310996275533e-05
2021-07-27,4.929571427998853e-05
2021-07-28,4.968762124472893e-05
2021-07-29,5.047131907847068e-05
2021-07-30,4.8903768606475804e-05
2021-08-02,4.733559867172148e-05
2021-08-03,4.694345933959215e-05
2021-08-04,4.694345933959215e-05
2021-08-05,4.8511784216543446e-05
2021-08-06,5.16465757043443e-05
2021-08-09,5.242988679418611e-05
2021-08-10,5.360456359044563e-05
2021-08-11,5.321304329332437e-05
2021-08-12,5.360456359044563e-05
2021-08-13,5.086310996275533e-05
2021-08-16,4.968762124472893e-05
2021-08-17,4.968762124472893e-05
2021-08-18,5.007948950834206e-05
2021-08-19,4.8903768606475804e-05
2021-08-20,4.968762124472893e-05
2021-08-23,4.929571427998853e-05
2021-08-24,5.086310996275533e-05
2021-08-25,5.321304329332437e-05
2021-08-26,5.2821484363779426e-05
2021-08-27,5.16465757043443e-05
2021-08-30,5.086310996275533e-05
2021-08-31,5.1254862168834245e-05
2021-09-01,5.16465757043443e-05
2021-09-02,5.086310996275533e-05
2021-09-03,5.242988679418611e-05
2021-09-07,5.438748831790463e-05
2021-09-08,5.321304329332437e-05
2021-09-09,5.1254862168834245e-05
2021-09-10,5.321304329332437e-05
2021-09-13,5.242988679418611e-05
2021-09-14,5.047131907847068e-05
2021-09-15,5.16465757043443e-05
2021-09-16,5.2821484363779426e-05
2021-09-17,5.399604526276566e-05
2021-09-20,5.16465757043443e-05
2021-09-21,5.242988679418611e-05
2021-09-22,5.203825057691748e-05
2021-09-23,5.556158585640322e-05
2021-09-24,5.7908739297222564e-05
2021-09-27,5.829979659916541e-05
2021-09-28,6.0645331472845164e-05
2021-09-29,6.103611919961267e-05
2021-09-30,5.9863640547781564e-05
2021-10-01,5.829979659916541e-05
2021-10-04,5.8690815367600574e-05
2021-10-05,6.0645331472845164e-05
2021-10-06,6.0254505258095456e-05
2021-10-07,6.2208251527808e-05
2021-10-08,6.338003773689947e-05
2021-10-12,6.259888537842158e-05
2021-10-13,6.142686844597768e-05
2021-10-14,5.9863640547781564e-05
2021-10-15,6.259888537842158e-05
2021-10-18,6.259888537842158e-05
2021-10-19,6.494188129469933e-05
2021-10-20,6.494188129469933e-05
2021-10-21,6.611286068693322e-05
2021-10-22,6.533224615343266e-05
2021-10-25,6.455147803123786e-05
2021-10-26,6.416103635549083e-05
2021-10-27,6.0645331472845164e-05
2021-10-28,6.181757921951771e-05
2021-10-29,6.103611919961267e-05
2021-11-01,6.2208251527808e-05
2021-11-02,6.142686844597768e-05
2021-11-03,6.298948077892922e-05
2021-11-04,6.0254505258095456e-05
2021-11-05,5.712650906242992e-05
2021-11-08,5.94727373343184e-05
2021-11-09,5.751764345417663e-05
2021-11-10,6.142686844597768e-05
2021-11-12,6.2208251527808e-05
2021-11-15,6.416103635549083e-05
2021-11-16,6.416103635549083e-05
2021-11-17,6.298948077892922e-05
2021-11-18,6.259888537842158e-05
2021-11-19,6.0645331472845164e-05
2021-11-22,6.416103635549083e-05
2021-11-23,6.572257261499297e-05
2021-11-24,6.455147803123786e-05
2021-11-26,5.829979659916541e-05
2021-11-29,5.9863640547781564e-05
2021-11-30,5.6344124602432255e-05
2021-12-01,5.6344124602432255e-05
2021-12-02,5.673533611438251e-05
2021-12-03,5.321304329332437e-05
2021-12-06,5.6344124602432255e-05
2021-12-07,5.829979659916541e-05
2021-12-08,5.9863640547781564e-05
2021-12-09,5.8690815367600574e-05
2021-12-10,5.829979659916541e-05
2021-12-13,5.595287451897471e-05
2021-12-14,5.673533611438251e-05
2021-12-15,5.7908739297222564e-05
2021-12-16,5.673533611438251e-05
2021-12-17,5.556158585640322e-05
2021-12-20,5.6344124602432255e-05
2021-12-21,5.829979659916541e-05
2021-12-22,5.751764345417663e-05
2021-12-23,5.908179561012126e-05
2021-12-27,5.829979659916541e-05
2021-12-28,5.8690815367600574e-05
2021-12-29,6.103611919961267e-05
2021-12-30,5.9863640547781564e-05
2021-12-31,5.9863640547781564e-05
2022-01-03,6.416103635549083e-05
2022-01-04,6.533224615343266e-05
2022-01-05,6.728349464052925e-05
2022-01-06,6.80637254665304e-05
2022-01-07,6.923378414174883e-05
2022-01-10,7.001363163728286e-05
2022-01-11,6.884380291513124e-05
2022-01-12,6.845378335923679e-05
2022-01-13,6.689332169215399e-05
2022-01-14,7.001363163728286e-05
2022-01-18,7.35210500550935e-05
2022-01-19,7.196258014080428e-05
2022-01-20,7.196258014080428e-05
2022-01-21,6.884380291513124e-05
2022-01-24,6.884380291513124e-05
2022-01-25,7.001363163728286e-05
2022-01-26,7.274189160604532e-05
2022-01-27,7.118311559925793e-05
2022-01-28,7.001363163728286e-05
2022-01-31,7.040349792125843e-05
2022-02-01,7.118311559925793e-05
2022-02-02,7.001363163728286e-05
2022-02-03,7.157286700832768e-05
2022-02-04,7.585760790567517e-05
2022-02-07,7.546827712603949e-05
2022-02-08,7.702537111041027e-05
2022-02-09,7.624690049128718e-05
2022-02-10,7.974881626635871e-05
2022-02-11,7.546827712603949e-05
2022-02-14,7.780368904332679e-05
2022-02-15,8.052660026889838e-05
2022-02-16,7.974881626635871e-05
2022-02-17,7.741454915890085e-05
2022-02-18,7.546827712603949e-05
2022-02-22,7.624690049128718e-05
2022-02-23,7.819279077117234e-05
2022-02-24,7.702537111041027e-05
2022-02-25,7.741454915890085e-05
2022-02-28,7.196258014080428e-05
2022-03-01,6.767362922947469e-05
2022-03-02,7.313148995383787e-05
2022-03-03,7.313148995383787e-05
2022-03-04,6.845378335923679e-05
2022-03-07,7.001363163728286e-05
2022-03-08,7.313148995383787e-05
2022-03-09,7.624690049128718e-05
2022-03-10,7.780368904332679e-05
2022-03-11,7.858185434991956e-05
2022-03-14,8.402474298177209e-05
2022-03-15,8.441323522039592e-05
2022-03-16,8.596682395248554e-05
2022-03-17,8.635512611711393e-05
2022-03-18,8.402474298177209e-05
2022-03-21,9.101179080355552e-05
2022-03-22,9.333807556089629e-05
2022-03-23,9.101179080355552e-05
2022-03-24,9.178737059069232e-05
2022-03-25,9.721218889042608e-05
2022-03-28,9.643766874192388e-05
2022-03-29,9.450070674307494e-05
2022-03-30,9.217510364764779e-05
2022-03-31,9.101179080355552e-05
2022-04-01,9.372565713743662e-05
2022-04-04,9.488817478695587e-05
2022-04-05,9.953484272802874e-05
2022-04-06,0.0001022428884366128
2022-04-07,0.00010417607596851468
2022-04-08,0.00010649465854587216
2022-04-11,0.0001091979604632511
2022-04-12,0.00010649465854587216
2022-04-13,0.0001057219482000837
2022-04-14,0.00011074187798812646
2022-04-18,0.0001115136115510904
2022-04-19,0.00011459904583482845
2022-04-20,0.0001115136115510904
2022-04-21,0.00011344228909489076
2022-04-22,0.00011344228909489076
2022-04-25,0.00010996999431165
2022-04-26,0.00010842577638448576
2022-04-27,0.00011035595491772711
2022-04-28,0.0001115136115510904
2022-04-29,0.0001130566285699501
2022-05-02,0.000116911548212774
2022-05-03,0.00011614086381177834
2022-05-04,0.00011459904583482845
2022-05-05,0.00011922270376339938
2022-05-06,0.00012191735175730349
2022-05-09,0.00011922270376339938
2022-05-10,0.000116911548212774
2022-05-11,0.00011382791214249548
2022-05-12,0.00011112776353014819
2022-05-13,0.00011459904583482845
2022-05-16,0.0001126709305603882
2022-05-17,0.0001165262247218412
2022-05-18,0.0001130566285699501
2022-05-19,0.00011112776353014819
2022-05-20,0.00010881188720631833
2022-05-23,0.00011189942205824895
2022-05-24,0.00010803962799044257
2022-05-25,0.00010765344201687577
2022-05-26,0.00010765344201687577
2022-05-27,0.00010726721845647031
2022-05-31,0.0001115136115510904
2022-06-01,0.00011498455649411583
2022-06-02,0.00011421349772004741
2022-06-03,0.00011575546547531716
2022-06-06,0.00011883760463473055
2022-06-07,0.0001165262247218412
2022-06-08,0.00011845246813049719
2022-06-09,0.00011883760463473055
2022-06-10,0.00012307164098876802
2022-06-13,0.00013382884683182895
2022-06-14,0.00013613017338091364
2022-06-15,0.00012999033427846146
2022-06-16,0.00012806968472339538
2022-06-17,0.00012691684862321725
2022-06-21,0.00012922218600501024
2022-06-22,0.00012345632946449497
2022-06-23,0.00012076272666746792
2022-06-24,0.0001223021521424062
2022-06-27,0.00012499471055305958
2022-06-28,0.00012499471055305958
2022-06-29,0.00012114763902707457
2022-06-30,0.0001165262247218412
2022-07-01,0.0001126709305603882
2022-07-05,0.00011035595491772711
2022-07-06,0.00011459904583482845
2022-07-07,0.0001176820829663122
2022-07-08,0.00012076272666746792
2022-07-11,0.000116911548212774
2022-07-12,0.00011575546547531716
2022-07-13,0.00011382791214249548
2022-07-14,0.00011575546547531716
2022-07-15,0.00011459904583482845
2022-07-18,0.00011575546547531716
2022-07-19,0.0001176820829663122
2022-07-20,0.00011883760463473055
2022-07-21,0.00011382791214249548
2022-07-22,0.00010842577638448576
2022-07-25,0.00010996999431165
2022-07-26,0.00010996999431165
2022-07-27,0.00010881188720631833
2022-07-28,0.00010494908736050884
2022-07-29,0.00010456260048723001
2022-08-01,0.0001018561378911818
2022-08-02,0.00010765344201687577
2022-08-03,0.00010688095730190889
2022-08-04,0.00010494908736050884
2022-08-05,0.00011074187798812646
2022-08-08,0.00010842577638448576
2022-08-09,0.00010958399616259281
2022-08-10,0.00010881188720631833
2022-08-11,0.00011228519505891767
2022-08-12,0.00011112776353014819
2022-08-15,0.0001091979604632511
2022-08-16,0.00011035595491772711
2022-08-17,0.0001130566285699501
2022-08-18,0.0001126709305603882
2022-08-19,0.0001165262247218412
2022-08-22,0.00011845246813049719
2022-08-23,0.00011922270376339938
2022-08-24,0.00012153251405460613
2022-08-25,0.00011845246813049719
2022-08-26,0.00011883760463473055
2022-08-29,0.00012191735175730349
2022-08-30,0.00012153251405460613
2022-08-31,0.00012307164098876802
2022-09-01,0.0001273011645373478
2022-09-02,0.00012499471055305958
2022-09-06,0.00012999033427846146
2022-09-07,0.00012768544323500476
2022-09-08,0.00012845388900972478
